Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLOT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)


state 242

    (56) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 243

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 287
    CPAREN          reduce using rule 142 (empty -> .)

    funccall2                      shift and go to state 286
    empty                          shift and go to state 288

state 244

    (26) fcn2 -> empty .

    COMMA           reduce using rule 26 (fcn2 -> empty .)
    CPAREN          reduce using rule 26 (fcn2 -> empty .)


state 245

    (74) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (75) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (79) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 290

    ifblock                        shift and go to state 289

state 246

    (63) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 291


state 247

    (66) escrt2 -> COMMA . escrt3
    (68) escrt3 -> . ID escrt2
    (69) escrt3 -> . ID
    (70) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 293
    STRING          shift and go to state 294

    escrt3                         shift and go to state 292

state 248

    (67) escrt2 -> empty .

    CPAREN          reduce using rule 67 (escrt2 -> empty .)
    COMMA           reduce using rule 67 (escrt2 -> empty .)


state 249

    (64) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 295


state 250

    (65) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 296


state 251

    (72) en2 -> empty .

    SCOLON          reduce using rule 72 (en2 -> empty .)


state 252

    (85) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 85 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 253

    (86) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 254

    (90) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 297


state 255

    (91) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 298


state 256

    (87) plot2 -> LCOR varcte COMMA . varcte RCOR
    (88) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 95

    varcte                         shift and go to state 299

state 257

    (83) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 300


state 258

    (84) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 301


state 259

    (117) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 260

    (136) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (137) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 136 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 302


state 261

    (140) mmmarray -> varcte COMMA . mmmarray
    (139) mmmarray -> . varcte
    (140) mmmarray -> . varcte COMMA mmmarray
    (141) mmmarray -> . empty
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (142) empty -> .

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 95
    CBRACKET        reduce using rule 142 (empty -> .)

    varcte                         shift and go to state 209
    mmmarray                       shift and go to state 303
    empty                          shift and go to state 210

state 262

    (118) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 118 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 263

    (119) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 119 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 264

    (120) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 120 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 265

    (121) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 304


state 266

    (122) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 122 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 267

    (131) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 305


state 268

    (132) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 306


state 269

    (123) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 123 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)


state 270

    (124) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    RREF            reduce using rule 124 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
