Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLUS            reduce using rule 88 (varcte -> ID asign2 .)
    MINUS           reduce using rule 88 (varcte -> ID asign2 .)
    RELOP           reduce using rule 88 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 88 (varcte -> ID asign2 .) ]


state 220

    (39) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 39 (asign -> ID asign2 EQUALS ID SCOLON .)


state 221

    (40) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 40 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 222

    (58) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (59) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (63) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 266

    ifblock                        shift and go to state 265

state 223

    (47) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 267


state 224

    (50) escrt2 -> COMMA . escrt3
    (52) escrt3 -> . ID escrt2
    (53) escrt3 -> . ID
    (54) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 269
    STRING          shift and go to state 270

    escrt3                         shift and go to state 268

state 225

    (51) escrt2 -> empty .

    CPAREN          reduce using rule 51 (escrt2 -> empty .)
    COMMA           reduce using rule 51 (escrt2 -> empty .)


state 226

    (48) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 271


state 227

    (49) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 272


state 228

    (56) en2 -> empty .

    SCOLON          reduce using rule 56 (en2 -> empty .)


state 229

    (69) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 69 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 230

    (70) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 70 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 231

    (74) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 273


state 232

    (75) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 274


state 233

    (71) plot2 -> LCOR varcte COMMA . varcte RCOR
    (72) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74

    varcte                         shift and go to state 275

state 234

    (67) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 276


state 235

    (68) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 277


state 236

    (101) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 101 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 237

    (120) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (121) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 120 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 278


state 238

    (124) mmmarray -> varcte COMMA . mmmarray
    (123) mmmarray -> . varcte
    (124) mmmarray -> . varcte COMMA mmmarray
    (125) mmmarray -> . empty
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER
    (126) empty -> .

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74
    CBRACKET        reduce using rule 126 (empty -> .)

    varcte                         shift and go to state 192
    mmmarray                       shift and go to state 279
    empty                          shift and go to state 193

state 239

    (102) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 102 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 240

    (103) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 103 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 241

    (104) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 104 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 242

    (105) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 280


state 243

    (106) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 106 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 244

    (115) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 281


state 245

    (116) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 282


state 246

    (107) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 107 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)


state 247

    (108) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 108 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
