Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (178) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 178 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 178 (empty -> .) ]
  ! CPAREN          [ reduce using rule 178 (empty -> .) ]

    lugstat2                       shift and go to state 319
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 260

    (68) asign2 -> LCOR expresion RCOR LCOR expresion RCOR .

    COLON           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    ID              reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)


state 261

    (67) asign2 -> LCOR expresion RCOR LCOR varcte RCOR .

    COLON           reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    ID              reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 67 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)


state 262

    (70) asign2 -> LCOR varcte RCOR LCOR varcte RCOR .

    COLON           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    ID              reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)


state 263

    (69) asign2 -> LCOR varcte RCOR LCOR expresion RCOR .

    COLON           reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    ID              reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 69 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)


state 264

    (62) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 62 (asign -> ID EQUALS ID asign2 SCOLON .)


state 265

    (65) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (118) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 320
    MULT            reduce using rule 118 (varcte -> ID asign2 .)
    DIV             reduce using rule 118 (varcte -> ID asign2 .)
    PLUS            reduce using rule 118 (varcte -> ID asign2 .)
    MINUS           reduce using rule 118 (varcte -> ID asign2 .)
    RELOP           reduce using rule 118 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 118 (varcte -> ID asign2 .) ]


state 266

    (63) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    RETURN          reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 63 (asign -> ID asign2 EQUALS ID SCOLON .)


state 267

    (64) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RETURN          reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 64 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 268

    (25) funccall -> ID OPAREN fcn1 ID fcn2 . funccall2 CPAREN
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 323
    ID              shift and go to state 321
    CPAREN          reduce using rule 178 (empty -> .)

    funccall2                      shift and go to state 322
    empty                          shift and go to state 324

state 269

    (27) fcn2 -> empty .

    COMMA           reduce using rule 27 (fcn2 -> empty .)
    ID              reduce using rule 27 (fcn2 -> empty .)
    CPAREN          reduce using rule 27 (fcn2 -> empty .)


state 270

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (178) empty -> .

    COMMA           shift and go to state 323
    ID              shift and go to state 321
    CPAREN          reduce using rule 178 (empty -> .)

    funccall2                      shift and go to state 325
    empty                          shift and go to state 324

state 271

    (88) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (89) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (93) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 327

    ifblock                        shift and go to state 326

state 272

    (76) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 328


state 273

    (77) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 329


state 274

    (78) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 330


state 275

    (86) en2 -> empty .

    SCOLON          reduce using rule 86 (en2 -> empty .)


state 276

    (79) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (86) en2 -> . empty
    (178) empty -> .

    SCOLON          reduce using rule 178 (empty -> .)

    en2                            shift and go to state 331
    empty                          shift and go to state 275

state 277

    (80) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 80 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 80 (escrt2 -> COMMA escrt3 .)


state 278

    (82) escrt3 -> ID . escrt2
    (83) escrt3 -> ID .
    (80) escrt2 -> . COMMA escrt3
    (81) escrt2 -> . empty
    (178) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 83 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 83 (escrt3 -> ID .)
    COMMA           shift and go to state 218

  ! COMMA           [ reduce using rule 83 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 178 (empty -> .) ]
  ! COMMA           [ reduce using rule 178 (empty -> .) ]

    escrt2                         shift and go to state 332
    empty                          shift and go to state 219

state 279

    (84) escrt3 -> STRING . escrt2 escrt2
    (80) escrt2 -> . COMMA escrt3
    (81) escrt2 -> . empty
    (178) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 218
    CPAREN          reduce using rule 178 (empty -> .)

  ! COMMA           [ reduce using rule 178 (empty -> .) ]

    escrt2                         shift and go to state 333
    empty                          shift and go to state 219

state 280

    (99) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RETURN          reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 99 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 281

    (100) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RETURN          reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 100 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 282

    (104) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 334


state 283

    (105) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 335


state 284

    (101) plot2 -> LCOR varcte COMMA . varcte RCOR
    (102) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 336

state 285

    (97) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 337


state 286

    (98) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 338


state 287

    (130) metodos -> MEAN fe1 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 339


state 288

    (150) arrfun -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 340


state 289

    (153) datasetarr -> varcte .
    (154) datasetarr -> varcte . COMMA datasetarr

    RCOR            reduce using rule 153 (datasetarr -> varcte .)
    COMMA           shift and go to state 341


state 290

    (131) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 342


state 291

    (132) metodos -> MODE fe3 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 343


state 292

    (133) metodos -> STDV fe4 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 344


state 293

    (134) metodos -> KMEANS fe5 OPAREN kval CPAREN . SCOLON

    SCOLON          shift and go to state 345


state 294

    (149) kval -> varcte COMMA . arrfun2 COMMA arrfun3
    (151) arrfun2 -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 347

    arrfun2                        shift and go to state 346

state 295

    (135) metodos -> DERL dmn1 OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 348


state 296

    (166) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 349


state 297

    (167) expfunc -> varcte COMMA . varcte COMMA varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 350

state 298

    (136) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 351


state 299

    (168) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 352


state 300

    (169) expfunc2 -> varcte COMMA . varcte
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 353

state 301

    (137) metodos -> DPOI dp1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 354


state 302

    (138) metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 355


state 303

    (170) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 170 (mmmfunc -> LCOR RCOR .)


state 304

    (171) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 356


state 305

    (173) mmmarray -> libero . LCOR datasetarr4 RCOR COMMA mmmarray
    (174) mmmarray -> libero . LCOR datasetarr4 RCOR

    LCOR            shift and go to state 357


state 306

    (175) libero -> empty .

    LCOR            reduce using rule 175 (libero -> empty .)


state 307

    (139) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 358


state 308

    (140) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 359


state 309

    (141) metodos -> REF tp4 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 360


state 310

    (142) metodos -> RREF tp5 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 361


state 311

    (143) metodos -> EULER tp6 OPAREN CPAREN SCOLON .

    ID              reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    IF              reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 143 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
