Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    exp                            shift and go to state 158
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 105

    (40) asign2 -> LCOR varcte RCOR . asign3
    (41) asign3 -> . LCOR expresion RCOR
    (42) asign3 -> . LCOR varcte RCOR
    (43) asign3 -> . empty
    (106) empty -> .

    LCOR            shift and go to state 155
    COLON           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    RCOR            reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    RELOP           reduce using rule 106 (empty -> .)
    CPAREN          reduce using rule 106 (empty -> .)
    SCOLON          reduce using rule 106 (empty -> .)
    CBRACKET        reduce using rule 106 (empty -> .)

    asign3                         shift and go to state 159
    empty                          shift and go to state 157

state 106

    (78) varcte -> ID asign2 .

    RCOR            reduce using rule 78 (varcte -> ID asign2 .)
    MULT            reduce using rule 78 (varcte -> ID asign2 .)
    DIV             reduce using rule 78 (varcte -> ID asign2 .)
    PLUS            reduce using rule 78 (varcte -> ID asign2 .)
    MINUS           reduce using rule 78 (varcte -> ID asign2 .)
    RELOP           reduce using rule 78 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 78 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 78 (varcte -> ID asign2 .)
    COMMA           reduce using rule 78 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 78 (varcte -> ID asign2 .)


state 107

    (68) exp -> termino PLUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    termino                        shift and go to state 70
    exp                            shift and go to state 160
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 108

    (69) exp -> termino MINUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    termino                        shift and go to state 70
    exp                            shift and go to state 161
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 109

    (74) factor -> PLUS varcte .

    MULT            reduce using rule 74 (factor -> PLUS varcte .)
    DIV             reduce using rule 74 (factor -> PLUS varcte .)
    PLUS            reduce using rule 74 (factor -> PLUS varcte .)
    MINUS           reduce using rule 74 (factor -> PLUS varcte .)
    RCOR            reduce using rule 74 (factor -> PLUS varcte .)
    RELOP           reduce using rule 74 (factor -> PLUS varcte .)
    CPAREN          reduce using rule 74 (factor -> PLUS varcte .)
    SCOLON          reduce using rule 74 (factor -> PLUS varcte .)


state 110

    (75) factor -> MINUS varcte .

    MULT            reduce using rule 75 (factor -> MINUS varcte .)
    DIV             reduce using rule 75 (factor -> MINUS varcte .)
    PLUS            reduce using rule 75 (factor -> MINUS varcte .)
    MINUS           reduce using rule 75 (factor -> MINUS varcte .)
    RCOR            reduce using rule 75 (factor -> MINUS varcte .)
    RELOP           reduce using rule 75 (factor -> MINUS varcte .)
    CPAREN          reduce using rule 75 (factor -> MINUS varcte .)
    SCOLON          reduce using rule 75 (factor -> MINUS varcte .)


state 111

    (71) termino -> factor MULT . termino
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    factor                         shift and go to state 73
    termino                        shift and go to state 162
    varcte                         shift and go to state 114

state 112

    (72) termino -> factor DIV . termino
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    factor                         shift and go to state 73
    termino                        shift and go to state 163
    varcte                         shift and go to state 114

state 113

    (73) factor -> OPAREN expresion . CPAREN
    (66) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 164
    RELOP           shift and go to state 104


state 114

    (76) factor -> varcte .

    MULT            reduce using rule 76 (factor -> varcte .)
    DIV             reduce using rule 76 (factor -> varcte .)
    PLUS            reduce using rule 76 (factor -> varcte .)
    MINUS           reduce using rule 76 (factor -> varcte .)
    CPAREN          reduce using rule 76 (factor -> varcte .)
    RELOP           reduce using rule 76 (factor -> varcte .)
    SCOLON          reduce using rule 76 (factor -> varcte .)
    RCOR            reduce using rule 76 (factor -> varcte .)


state 115

    (34) asign -> ID EQUALS ID . SCOLON
    (35) asign -> ID EQUALS ID . asign2 SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 165
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 166

state 116

    (33) asign -> ID EQUALS expresion . SCOLON
    (66) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 167
    RELOP           shift and go to state 104


state 117

    (36) asign -> ID asign2 EQUALS . ID SCOLON
    (37) asign -> ID asign2 EQUALS . expresion SCOLON
    (38) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 168
    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    expresion                      shift and go to state 169
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    varcte                         shift and go to state 114

state 118

    (53) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (54) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON
    (66) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 170
    RELOP           shift and go to state 104


state 119

    (44) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (66) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 171
    RELOP           shift and go to state 104


state 120

    (45) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 172


state 121

    (46) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (48) escrt2 -> . COMMA escrt3
    (49) escrt2 -> . empty
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3
    (106) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 77 (varcte -> ID .)
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    CPAREN          reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    COMMA           shift and go to state 174
    LCOR            shift and go to state 22

  ! CPAREN          [ reduce using rule 106 (empty -> .) ]

    escrt2                         shift and go to state 173
    asign2                         shift and go to state 106
    empty                          shift and go to state 175

state 122

    (47) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 176


state 123

    (57) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 177


state 124

    (58) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 178


state 125

    (62) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 179


state 126

    (63) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 180


state 127

    (64) xyfunc -> empty .
    (61) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 61 (plot2 -> empty .)
    CPAREN          reduce using rule 61 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 64 (xyfunc -> empty .) ]


state 128

    (59) plot2 -> LCOR . varcte COMMA varcte RCOR
    (60) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69

    varcte                         shift and go to state 181

state 129

    (55) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 182


state 130

    (56) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 183


state 131

    (81) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 184


state 132

    (99) mmmfunc -> ID .

    CPAREN          reduce using rule 99 (mmmfunc -> ID .)


state 133

    (100) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (101) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (103) mmmarray -> . varcte
    (104) mmmarray -> . varcte COMMA mmmarray
    (105) mmmarray -> . empty
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER
    (106) empty -> .

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69
    CBRACKET        reduce using rule 106 (empty -> .)

    mmmarray                       shift and go to state 185
    varcte                         shift and go to state 186
    empty                          shift and go to state 187

state 134

    (102) mmmfunc -> empty .

    CPAREN          reduce using rule 102 (mmmfunc -> empty .)


state 135

    (82) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 188


state 136

    (83) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 189


state 137

    (84) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 190


state 138

    (85) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 191


state 139

    (86) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 192


state 140

    (95) expfunc -> ID . COMMA ID COMMA ID
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 193
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 106

state 141

    (96) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 194


state 142

    (87) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 195


state 143

    (88) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 144

    (97) expfunc2 -> ID . COMMA ID
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 197
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 106

state 145

    (98) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 198


state 146

    (89) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 147

    (90) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 200


state 148

    (91) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 201


state 149

    (92) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 202


state 150

    (93) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 203


state 151

    (94) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 204


state 152

    (13) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 205


state 153

    (14) addfunction -> empty .

    OPAREN          reduce using rule 14 (addfunction -> empty .)


state 154

    (10) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 155

    (41) asign3 -> LCOR . expresion RCOR
    (42) asign3 -> LCOR . varcte RCOR
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69
    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    expresion                      shift and go to state 206
    varcte                         shift and go to state 207
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73

state 156

    (39) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 39 (asign2 -> LCOR expresion RCOR asign3 .)


state 157

    (43) asign3 -> empty .

    COLON           reduce using rule 43 (asign3 -> empty .)
    COMMA           reduce using rule 43 (asign3 -> empty .)
    EQUALS          reduce using rule 43 (asign3 -> empty .)
    RCOR            reduce using rule 43 (asign3 -> empty .)
    MULT            reduce using rule 43 (asign3 -> empty .)
    DIV             reduce using rule 43 (asign3 -> empty .)
    PLUS            reduce using rule 43 (asign3 -> empty .)
    MINUS           reduce using rule 43 (asign3 -> empty .)
    RELOP           reduce using rule 43 (asign3 -> empty .)
    CPAREN          reduce using rule 43 (asign3 -> empty .)
    SCOLON          reduce using rule 43 (asign3 -> empty .)
    CBRACKET        reduce using rule 43 (asign3 -> empty .)


state 158

    (66) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 66 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 66 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 66 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 66 (expresion -> expresion RELOP exp .)


state 159

    (40) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 40 (asign2 -> LCOR varcte RCOR asign3 .)


state 160

    (68) exp -> termino PLUS exp .

    RCOR            reduce using rule 68 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 68 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 68 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 68 (exp -> termino PLUS exp .)


state 161

    (69) exp -> termino MINUS exp .

    RCOR            reduce using rule 69 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 69 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 69 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 69 (exp -> termino MINUS exp .)


state 162

    (71) termino -> factor MULT termino .

    PLUS            reduce using rule 71 (termino -> factor MULT termino .)
    MINUS           reduce using rule 71 (termino -> factor MULT termino .)
    RCOR            reduce using rule 71 (termino -> factor MULT termino .)
    RELOP           reduce using rule 71 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 71 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 71 (termino -> factor MULT termino .)


state 163

    (72) termino -> factor DIV termino .

    PLUS            reduce using rule 72 (termino -> factor DIV termino .)
    MINUS           reduce using rule 72 (termino -> factor DIV termino .)
    RCOR            reduce using rule 72 (termino -> factor DIV termino .)
    RELOP           reduce using rule 72 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 72 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 72 (termino -> factor DIV termino .)


state 164

    (73) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 73 (factor -> OPAREN expresion CPAREN .)


state 165

    (34) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    PRINT           reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    PLOT            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    COUNT           reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    MEAN            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    MODE            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    STDV            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    KMEANS          reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    DERL            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    DBERN           reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    DPOI            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    INVERSE         reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    ROTATE          reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    REF             reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    RREF            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    MONT            reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 34 (asign -> ID EQUALS ID SCOLON .)


state 166

    (35) asign -> ID EQUALS ID asign2 . SCOLON
    (78) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 208
    MULT            reduce using rule 78 (varcte -> ID asign2 .)
    DIV             reduce using rule 78 (varcte -> ID asign2 .)
    PLUS            reduce using rule 78 (varcte -> ID asign2 .)
    MINUS           reduce using rule 78 (varcte -> ID asign2 .)
    RELOP           reduce using rule 78 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 78 (varcte -> ID asign2 .) ]


state 167

    (33) asign -> ID EQUALS expresion SCOLON .

    ID              reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    IF              reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    PRINT           reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    PLOT            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    COUNT           reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    MEAN            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    MODE            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    STDV            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    DERL            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    DBERN           reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    DPOI            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    REF             reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    RREF            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    MONT            reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 33 (asign -> ID EQUALS expresion SCOLON .)


state 168

    (36) asign -> ID asign2 EQUALS ID . SCOLON
    (38) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 210
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 209

state 169

    (37) asign -> ID asign2 EQUALS expresion . SCOLON
    (66) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 211
    RELOP           shift and go to state 104


state 170

    (53) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (54) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (17) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 16

    block                          shift and go to state 212

state 171

    (44) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 213


state 172

    (45) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 45 (escrt -> PRINT OPAREN CPAREN SCOLON .)
