Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    KMEANS          reduce using rule 60 (afcn1 -> empty .)
    DERL            reduce using rule 60 (afcn1 -> empty .)
    DBERN           reduce using rule 60 (afcn1 -> empty .)
    DPOI            reduce using rule 60 (afcn1 -> empty .)
    TRANSPOSE       reduce using rule 60 (afcn1 -> empty .)
    INVERSE         reduce using rule 60 (afcn1 -> empty .)
    ROTATE          reduce using rule 60 (afcn1 -> empty .)
    REF             reduce using rule 60 (afcn1 -> empty .)
    RREF            reduce using rule 60 (afcn1 -> empty .)
    EULER           reduce using rule 60 (afcn1 -> empty .)
    DO              reduce using rule 60 (afcn1 -> empty .)
    READ            reduce using rule 60 (afcn1 -> empty .)
    RETURN          reduce using rule 60 (afcn1 -> empty .)
    CBRACKET        reduce using rule 60 (afcn1 -> empty .)


state 207

    (64) asign -> ID asign2 EQUALS ID . SCOLON
    (66) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 267
    MULT            reduce using rule 118 (varcte -> ID .)
    DIV             reduce using rule 118 (varcte -> ID .)
    PLUS            reduce using rule 118 (varcte -> ID .)
    MINUS           reduce using rule 118 (varcte -> ID .)
    RELOP           reduce using rule 118 (varcte -> ID .)
    LCOR            shift and go to state 88

  ! SCOLON          [ reduce using rule 118 (varcte -> ID .) ]

    asign2                         shift and go to state 266

state 208

    (65) asign -> ID asign2 EQUALS expresion . SCOLON
    (109) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 268
    RELOP           shift and go to state 91


state 209

    (25) funccall -> ID OPAREN fcn1 ID . fcn2 funccall2 CPAREN
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (27) fcn2 -> . empty
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR
    (179) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 118 (varcte -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 118 (varcte -> ID .)
  ! reduce/reduce conflict for CPAREN resolved using rule 118 (varcte -> ID .)
    MULT            reduce using rule 118 (varcte -> ID .)
    DIV             reduce using rule 118 (varcte -> ID .)
    PLUS            reduce using rule 118 (varcte -> ID .)
    MINUS           reduce using rule 118 (varcte -> ID .)
    RELOP           reduce using rule 118 (varcte -> ID .)
    COMMA           reduce using rule 118 (varcte -> ID .)
    ID              reduce using rule 118 (varcte -> ID .)
    CPAREN          reduce using rule 118 (varcte -> ID .)
    LCOR            shift and go to state 88

  ! COMMA           [ reduce using rule 179 (empty -> .) ]
  ! ID              [ reduce using rule 179 (empty -> .) ]
  ! CPAREN          [ reduce using rule 179 (empty -> .) ]

    fcn2                           shift and go to state 269
    asign2                         shift and go to state 87
    empty                          shift and go to state 270

state 210

    (24) funccall -> ID OPAREN fcn1 expresion . fcn2 funccall2 CPAREN fcn3
    (109) expresion -> expresion . RELOP exp
    (27) fcn2 -> . empty
    (179) empty -> .

    RELOP           shift and go to state 91
    COMMA           reduce using rule 179 (empty -> .)
    ID              reduce using rule 179 (empty -> .)
    CPAREN          reduce using rule 179 (empty -> .)

    fcn2                           shift and go to state 271
    empty                          shift and go to state 270

state 211

    (89) cond -> IF OPAREN expresion cn1 . CPAREN ifblock SCOLON cn2
    (90) cond -> IF OPAREN expresion cn1 . CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    CPAREN          shift and go to state 272


state 212

    (91) cn1 -> empty .

    CPAREN          reduce using rule 91 (cn1 -> empty .)


state 213

    (77) escrt -> PRINT OPAREN ID en3 . escrt2 CPAREN SCOLON
    (81) escrt2 -> . COMMA escrt3
    (82) escrt2 -> . empty
    (179) empty -> .

    COMMA           shift and go to state 219
    CPAREN          reduce using rule 179 (empty -> .)

    escrt2                         shift and go to state 273
    empty                          shift and go to state 220

state 214

    (88) en3 -> empty .

    COMMA           reduce using rule 88 (en3 -> empty .)
    CPAREN          reduce using rule 88 (en3 -> empty .)


state 215

    (78) escrt -> PRINT OPAREN expresion en1 . CPAREN SCOLON

    CPAREN          shift and go to state 274


state 216

    (86) en1 -> empty .

    CPAREN          reduce using rule 86 (en1 -> empty .)


state 217

    (79) escrt -> PRINT OPAREN STRING CPAREN . en2 SCOLON
    (87) en2 -> . empty
    (179) empty -> .

    SCOLON          reduce using rule 179 (empty -> .)

    en2                            shift and go to state 275
    empty                          shift and go to state 276

state 218

    (80) escrt -> PRINT OPAREN STRING escrt2 . CPAREN en2 SCOLON

    CPAREN          shift and go to state 277


state 219

    (81) escrt2 -> COMMA . escrt3
    (83) escrt3 -> . ID escrt2
    (84) escrt3 -> . ID
    (85) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 279
    STRING          shift and go to state 280

    escrt3                         shift and go to state 278

state 220

    (82) escrt2 -> empty .

    CPAREN          reduce using rule 82 (escrt2 -> empty .)
    COMMA           reduce using rule 82 (escrt2 -> empty .)


state 221

    (100) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 281


state 222

    (101) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 282


state 223

    (105) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    exp                            shift and go to state 283
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 224

    (106) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    exp                            shift and go to state 284
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 225

    (102) plot2 -> LCOR varcte . COMMA varcte RCOR
    (103) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 285


state 226

    (98) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 286

state 227

    (99) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 287

state 228

    (131) metodos -> MEAN fe1 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 288


state 229

    (151) arrfun -> LCOR . datasetarr RCOR
    (154) datasetarr -> . varcte
    (155) datasetarr -> . varcte COMMA datasetarr
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    datasetarr                     shift and go to state 289
    varcte                         shift and go to state 290

state 230

    (132) metodos -> MEDIAN fe2 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 291


state 231

    (133) metodos -> MODE fe3 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 292


state 232

    (134) metodos -> STDV fe4 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 293


state 233

    (135) metodos -> KMEANS fe5 OPAREN kval . CPAREN SCOLON

    CPAREN          shift and go to state 294


state 234

    (150) kval -> varcte . COMMA arrfun2 COMMA arrfun3

    COMMA           shift and go to state 295


state 235

    (136) metodos -> DERL dmn1 OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 296


state 236

    (167) expfunc -> ID . COMMA ID COMMA ID
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 297
    LCOR            shift and go to state 88

  ! COMMA           [ reduce using rule 118 (varcte -> ID .) ]

    asign2                         shift and go to state 87

state 237

    (168) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 298


state 238

    (137) metodos -> DBERN dbrn1 OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 299


state 239

    (169) expfunc2 -> ID . COMMA ID
    (118) varcte -> ID .
    (119) varcte -> ID . asign2
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 300
    LCOR            shift and go to state 88

  ! COMMA           [ reduce using rule 118 (varcte -> ID .) ]

    asign2                         shift and go to state 87

state 240

    (170) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 301


state 241

    (138) metodos -> DPOI dp1 OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 302


state 242

    (139) metodos -> TRANSPOSE tp1 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 303


state 243

    (171) mmmfunc -> LCOR . RCOR
    (172) mmmfunc -> LCOR . mmmarray RCOR
    (174) mmmarray -> . libero LCOR datasetarr4 RCOR COMMA mmmarray
    (175) mmmarray -> . libero LCOR datasetarr4 RCOR
    (176) libero -> . empty
    (179) empty -> .

    RCOR            shift and go to state 304
    LCOR            reduce using rule 179 (empty -> .)

    mmmarray                       shift and go to state 305
    libero                         shift and go to state 306
    empty                          shift and go to state 307

state 244

    (173) mmmfunc -> ID .

    CPAREN          reduce using rule 173 (mmmfunc -> ID .)


state 245

    (140) metodos -> INVERSE tp2 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 308


state 246

    (141) metodos -> ROTATE tp3 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 309


state 247

    (142) metodos -> REF tp4 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 310


state 248

    (143) metodos -> RREF tp5 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 311


state 249

    (144) metodos -> EULER tp6 OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 312


state 250

    (123) dwhile -> DO wn1 wblock WHILE . OPAREN dwhileconds CPAREN wn2 SCOLON

    OPAREN          shift and go to state 313


state 251

    (126) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 314


state 252

    (129) readln -> READ OPAREN ID rn1 . CPAREN SCOLON

    CPAREN          shift and go to state 315


state 253

    (130) rn1 -> empty .

    CPAREN          reduce using rule 130 (rn1 -> empty .)


state 254

    (56) regreso -> RETURN OPAREN ID regnum1 . CPAREN SCOLON

    CPAREN          shift and go to state 316


state 255

    (57) regreso -> RETURN OPAREN expresion regnum2 . CPAREN SCOLON

    CPAREN          shift and go to state 317


state 256

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 . mn2 CPAREN modules2 mn3 funblock mn7
    (22) mn2 -> .

    CPAREN          reduce using rule 22 (mn2 -> .)

    mn2                            shift and go to state 318

state 257

    (32) modules2 -> vars .

    CPAREN          reduce using rule 32 (modules2 -> vars .)
    OBRACKET        reduce using rule 32 (modules2 -> vars .)


state 258

    (33) modules2 -> empty .

    CPAREN          reduce using rule 33 (modules2 -> empty .)
    OBRACKET        reduce using rule 33 (modules2 -> empty .)


state 259

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON

    COLON           shift and go to state 319


state 260

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (179) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 179 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 179 (empty -> .) ]
  ! CPAREN          [ reduce using rule 179 (empty -> .) ]

    lugstat2                       shift and go to state 320
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 261

    (69) asign2 -> LCOR expresion RCOR LCOR expresion RCOR .

    COLON           reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    ID              reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 69 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)


state 262

    (68) asign2 -> LCOR expresion RCOR LCOR varcte RCOR .

    COLON           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    ID              reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 68 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)


state 263

    (71) asign2 -> LCOR varcte RCOR LCOR varcte RCOR .

    COLON           reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    ID              reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 71 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)


state 264

    (70) asign2 -> LCOR varcte RCOR LCOR expresion RCOR .

    COLON           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    ID              reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 70 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)


state 265

    (63) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 63 (asign -> ID EQUALS ID asign2 SCOLON .)


state 266

    (66) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (119) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 321
    MULT            reduce using rule 119 (varcte -> ID asign2 .)
    DIV             reduce using rule 119 (varcte -> ID asign2 .)
    PLUS            reduce using rule 119 (varcte -> ID asign2 .)
    MINUS           reduce using rule 119 (varcte -> ID asign2 .)
    RELOP           reduce using rule 119 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 119 (varcte -> ID asign2 .) ]


state 267

    (64) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    RETURN          reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 64 (asign -> ID asign2 EQUALS ID SCOLON .)


state 268

    (65) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 65 (asign -> ID asign2 EQUALS expresion SCOLON .)
