Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    RREF            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)


state 251

    (56) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 252

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (146) empty -> .

    COMMA           shift and go to state 298
    CPAREN          reduce using rule 146 (empty -> .)

    funccall2                      shift and go to state 297
    empty                          shift and go to state 299

state 253

    (26) fcn2 -> empty .

    COMMA           reduce using rule 26 (fcn2 -> empty .)
    CPAREN          reduce using rule 26 (fcn2 -> empty .)


state 254

    (75) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (76) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (80) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 301

    ifblock                        shift and go to state 300

state 255

    (63) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 302


state 256

    (64) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 303


state 257

    (65) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 304


state 258

    (73) en2 -> empty .

    SCOLON          reduce using rule 73 (en2 -> empty .)


state 259

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (73) en2 -> . empty
    (146) empty -> .

    SCOLON          reduce using rule 146 (empty -> .)

    en2                            shift and go to state 305
    empty                          shift and go to state 258

state 260

    (67) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 67 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 67 (escrt2 -> COMMA escrt3 .)


state 261

    (69) escrt3 -> ID . escrt2
    (70) escrt3 -> ID .
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 70 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 70 (escrt3 -> ID .)
    COMMA           shift and go to state 205

  ! COMMA           [ reduce using rule 70 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 146 (empty -> .) ]
  ! COMMA           [ reduce using rule 146 (empty -> .) ]

    escrt2                         shift and go to state 306
    empty                          shift and go to state 206

state 262

    (71) escrt3 -> STRING . escrt2 escrt2
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (146) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 205
    CPAREN          reduce using rule 146 (empty -> .)

  ! COMMA           [ reduce using rule 146 (empty -> .) ]

    escrt2                         shift and go to state 307
    empty                          shift and go to state 206

state 263

    (86) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 264

    (87) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 265

    (91) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 308


state 266

    (92) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 309


state 267

    (88) plot2 -> LCOR varcte COMMA . varcte RCOR
    (89) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 310

state 268

    (84) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 311


state 269

    (85) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 312


state 270

    (119) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 271

    (139) mmmfunc -> LCOR mmmarray RCOR . COMMA mmmfunc
    (140) mmmfunc -> LCOR mmmarray RCOR .

    COMMA           shift and go to state 313
    CPAREN          reduce using rule 140 (mmmfunc -> LCOR mmmarray RCOR .)


state 272

    (144) mmmarray -> varcte COMMA . mmmarray
    (143) mmmarray -> . varcte
    (144) mmmarray -> . varcte COMMA mmmarray
    (145) mmmarray -> . empty
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (146) empty -> .

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    RCOR            reduce using rule 146 (empty -> .)

    varcte                         shift and go to state 217
    mmmarray                       shift and go to state 314
    empty                          shift and go to state 218

state 273

    (120) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 274

    (121) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 275

    (122) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 276

    (123) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 315


state 277

    (124) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 278

    (134) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 316


state 279

    (135) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 317


state 280

    (125) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    EULER           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)


state 281

    (126) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 126 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
