Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    INVERSE         reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 61 (asign -> ID EQUALS ID asign2 SCOLON .)


state 262

    (64) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (116) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 317
    MULT            reduce using rule 116 (varcte -> ID asign2 .)
    DIV             reduce using rule 116 (varcte -> ID asign2 .)
    PLUS            reduce using rule 116 (varcte -> ID asign2 .)
    MINUS           reduce using rule 116 (varcte -> ID asign2 .)
    RELOP           reduce using rule 116 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 116 (varcte -> ID asign2 .) ]


state 263

    (62) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    RETURN          reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 62 (asign -> ID asign2 EQUALS ID SCOLON .)


state 264

    (63) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RETURN          reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 63 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 265

    (25) funccall -> ID OPAREN fcn1 ID fcn2 . funccall2 CPAREN
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (176) empty -> .

    COMMA           shift and go to state 320
    ID              shift and go to state 318
    CPAREN          reduce using rule 176 (empty -> .)

    funccall2                      shift and go to state 319
    empty                          shift and go to state 321

state 266

    (27) fcn2 -> empty .

    COMMA           reduce using rule 27 (fcn2 -> empty .)
    ID              reduce using rule 27 (fcn2 -> empty .)
    CPAREN          reduce using rule 27 (fcn2 -> empty .)


state 267

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (176) empty -> .

    COMMA           shift and go to state 320
    ID              shift and go to state 318
    CPAREN          reduce using rule 176 (empty -> .)

    funccall2                      shift and go to state 322
    empty                          shift and go to state 321

state 268

    (86) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (87) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (91) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 324

    ifblock                        shift and go to state 323

state 269

    (74) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 325


state 270

    (75) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 326


state 271

    (76) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 327


state 272

    (84) en2 -> empty .

    SCOLON          reduce using rule 84 (en2 -> empty .)


state 273

    (77) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (84) en2 -> . empty
    (176) empty -> .

    SCOLON          reduce using rule 176 (empty -> .)

    en2                            shift and go to state 328
    empty                          shift and go to state 272

state 274

    (78) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 78 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 78 (escrt2 -> COMMA escrt3 .)


state 275

    (80) escrt3 -> ID . escrt2
    (81) escrt3 -> ID .
    (78) escrt2 -> . COMMA escrt3
    (79) escrt2 -> . empty
    (176) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 81 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 81 (escrt3 -> ID .)
    COMMA           shift and go to state 215

  ! COMMA           [ reduce using rule 81 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 176 (empty -> .) ]
  ! COMMA           [ reduce using rule 176 (empty -> .) ]

    escrt2                         shift and go to state 329
    empty                          shift and go to state 216

state 276

    (82) escrt3 -> STRING . escrt2 escrt2
    (78) escrt2 -> . COMMA escrt3
    (79) escrt2 -> . empty
    (176) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 215
    CPAREN          reduce using rule 176 (empty -> .)

  ! COMMA           [ reduce using rule 176 (empty -> .) ]

    escrt2                         shift and go to state 330
    empty                          shift and go to state 216

state 277

    (97) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RETURN          reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 97 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 278

    (98) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RETURN          reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 98 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 279

    (102) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 331


state 280

    (103) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 332


state 281

    (99) plot2 -> LCOR varcte COMMA . varcte RCOR
    (100) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 333

state 282

    (95) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 334


state 283

    (96) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 335


state 284

    (128) metodos -> MEAN fe1 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 336


state 285

    (148) arrfun -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 337


state 286

    (151) datasetarr -> varcte .
    (152) datasetarr -> varcte . COMMA datasetarr

    RCOR            reduce using rule 151 (datasetarr -> varcte .)
    COMMA           shift and go to state 338


state 287

    (129) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 339


state 288

    (130) metodos -> MODE fe3 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 340


state 289

    (131) metodos -> STDV fe4 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 341


state 290

    (132) metodos -> KMEANS fe5 OPAREN kval CPAREN . SCOLON

    SCOLON          shift and go to state 342


state 291

    (147) kval -> varcte COMMA . arrfun2 COMMA arrfun3
    (149) arrfun2 -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 344

    arrfun2                        shift and go to state 343

state 292

    (133) metodos -> DERL dmn1 OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 345


state 293

    (164) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 346


state 294

    (165) expfunc -> varcte COMMA . varcte COMMA varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 347

state 295

    (134) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 348


state 296

    (166) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 349


state 297

    (167) expfunc2 -> varcte COMMA . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 350

state 298

    (135) metodos -> DPOI dp1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 351


state 299

    (136) metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 352


state 300

    (168) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 168 (mmmfunc -> LCOR RCOR .)


state 301

    (169) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 353


state 302

    (171) mmmarray -> libero . LCOR datasetarr4 RCOR COMMA mmmarray
    (172) mmmarray -> libero . LCOR datasetarr4 RCOR

    LCOR            shift and go to state 354


state 303

    (173) libero -> empty .

    LCOR            reduce using rule 173 (libero -> empty .)


state 304

    (137) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 355


state 305

    (138) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 356


state 306

    (139) metodos -> REF tp4 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 357


state 307

    (140) metodos -> RREF tp5 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 358


state 308

    (141) metodos -> EULER tp6 OPAREN CPAREN SCOLON .

    ID              reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    IF              reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    REF             reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DO              reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    READ            reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RETURN          reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 141 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)


state 309

    (120) dwhile -> DO wn1 wblock WHILE OPAREN . dwhileconds CPAREN wn2 SCOLON
    (124) dwhileconds -> . expresion dwhileconds
    (125) dwhileconds -> . empty
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (176) empty -> .
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    CPAREN          reduce using rule 176 (empty -> .)
    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    dwhileconds                    shift and go to state 359
    expresion                      shift and go to state 360
    empty                          shift and go to state 361
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 310

    (123) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 123 (wblock -> OBRACKET block2 CBRACKET .)


state 311

    (126) readln -> READ OPAREN ID rn1 CPAREN . SCOLON

    SCOLON          shift and go to state 362


state 312

    (55) regreso -> RETURN OPAREN ID regnum1 CPAREN . SCOLON

    SCOLON          shift and go to state 363


state 313

    (56) regreso -> RETURN OPAREN expresion regnum2 CPAREN . SCOLON

    SCOLON          shift and go to state 364


state 314

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 . CPAREN modules2 mn3 funblock mn7

    CPAREN          shift and go to state 365


state 315

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 366

state 316

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 317

    (64) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 64 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 318

    (30) funccall2 -> ID . fcn2 funccall2
    (27) fcn2 -> . empty
    (176) empty -> .

    COMMA           reduce using rule 176 (empty -> .)
    ID              reduce using rule 176 (empty -> .)
    CPAREN          reduce using rule 176 (empty -> .)

    fcn2                           shift and go to state 367
    empty                          shift and go to state 266

state 319

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 . CPAREN

    CPAREN          shift and go to state 368


state 320

    (29) funccall2 -> COMMA . expresion fcn2 funccall2
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 369
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 321

    (31) funccall2 -> empty .

    CPAREN          reduce using rule 31 (funccall2 -> empty .)


state 322

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 . CPAREN fcn3

    CPAREN          shift and go to state 370


state 323

    (86) cond -> IF OPAREN expresion cn1 CPAREN ifblock . SCOLON cn2
    (87) cond -> IF OPAREN expresion cn1 CPAREN ifblock . ELSE cn3 ifblock SCOLON cn2

    SCOLON          shift and go to state 371
    ELSE            shift and go to state 372


state 324

    (91) ifblock -> OBRACKET . ifblock2 CBRACKET
    (92) ifblock2 -> . estatuto
    (93) ifblock2 -> . estatuto ifblock2
    (94) ifblock2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (176) empty -> .
