Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ROTATE          reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)


state 245

    (57) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (105) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 292
    MULT            reduce using rule 105 (varcte -> ID asign2 .)
    DIV             reduce using rule 105 (varcte -> ID asign2 .)
    PLUS            reduce using rule 105 (varcte -> ID asign2 .)
    MINUS           reduce using rule 105 (varcte -> ID asign2 .)
    RELOP           reduce using rule 105 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 105 (varcte -> ID asign2 .) ]


state 246

    (55) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)


state 247

    (56) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 248

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 294
    CPAREN          reduce using rule 145 (empty -> .)

    funccall2                      shift and go to state 293
    empty                          shift and go to state 295

state 249

    (26) fcn2 -> empty .

    COMMA           reduce using rule 26 (fcn2 -> empty .)
    CPAREN          reduce using rule 26 (fcn2 -> empty .)


state 250

    (75) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (76) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (80) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 297

    ifblock                        shift and go to state 296

state 251

    (63) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 298


state 252

    (64) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 299


state 253

    (65) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 300


state 254

    (73) en2 -> empty .

    SCOLON          reduce using rule 73 (en2 -> empty .)


state 255

    (66) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (73) en2 -> . empty
    (145) empty -> .

    SCOLON          reduce using rule 145 (empty -> .)

    en2                            shift and go to state 301
    empty                          shift and go to state 254

state 256

    (67) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 67 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 67 (escrt2 -> COMMA escrt3 .)


state 257

    (69) escrt3 -> ID . escrt2
    (70) escrt3 -> ID .
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (145) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 70 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 70 (escrt3 -> ID .)
    COMMA           shift and go to state 202

  ! COMMA           [ reduce using rule 70 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 145 (empty -> .) ]
  ! COMMA           [ reduce using rule 145 (empty -> .) ]

    escrt2                         shift and go to state 302
    empty                          shift and go to state 203

state 258

    (71) escrt3 -> STRING . escrt2 escrt2
    (67) escrt2 -> . COMMA escrt3
    (68) escrt2 -> . empty
    (145) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 202
    CPAREN          reduce using rule 145 (empty -> .)

  ! COMMA           [ reduce using rule 145 (empty -> .) ]

    escrt2                         shift and go to state 303
    empty                          shift and go to state 203

state 259

    (86) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 260

    (87) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 87 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 261

    (91) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 304


state 262

    (92) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 305


state 263

    (88) plot2 -> LCOR varcte COMMA . varcte RCOR
    (89) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 306

state 264

    (84) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 307


state 265

    (85) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 308


state 266

    (119) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 119 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 267

    (138) mmmfunc -> LCOR mmmarray RCOR . COMMA mmmfunc
    (139) mmmfunc -> LCOR mmmarray RCOR .

    COMMA           shift and go to state 309
    CPAREN          reduce using rule 139 (mmmfunc -> LCOR mmmarray RCOR .)


state 268

    (143) mmmarray -> varcte COMMA . mmmarray
    (142) mmmarray -> . varcte
    (143) mmmarray -> . varcte COMMA mmmarray
    (144) mmmarray -> . empty
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL
    (145) empty -> .

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41
    RCOR            reduce using rule 145 (empty -> .)

    varcte                         shift and go to state 214
    mmmarray                       shift and go to state 310
    empty                          shift and go to state 215

state 269

    (120) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 120 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 270

    (121) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 121 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 271

    (122) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 122 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 272

    (123) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 311


state 273

    (124) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 124 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 274

    (133) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 312


state 275

    (134) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 313


state 276

    (125) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 125 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
