Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    NUMERIC         reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    NUMBER          reduce using rule 75 (factor -> OPAREN expresion CPAREN .)


state 168

    (36) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    PRINT           reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    PLOT            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    COUNT           reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    MEAN            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    MODE            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    STDV            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    KMEANS          reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    DERL            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    DBERN           reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    DPOI            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    INVERSE         reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    ROTATE          reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    REF             reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    RREF            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    MONT            reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    DO              reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 36 (asign -> ID EQUALS ID SCOLON .)


state 169

    (37) asign -> ID EQUALS ID asign2 . SCOLON
    (78) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 213
    MULT            reduce using rule 78 (varcte -> ID asign2 .)
    DIV             reduce using rule 78 (varcte -> ID asign2 .)
    PLUS            reduce using rule 78 (varcte -> ID asign2 .)
    MINUS           reduce using rule 78 (varcte -> ID asign2 .)
    RELOP           reduce using rule 78 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 78 (varcte -> ID asign2 .) ]


state 170

    (35) asign -> ID EQUALS expresion SCOLON .

    ID              reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    IF              reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    PRINT           reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    PLOT            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    COUNT           reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    MEAN            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    MODE            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    STDV            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    DERL            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    DBERN           reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    DPOI            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    REF             reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    RREF            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    MONT            reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    DO              reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 35 (asign -> ID EQUALS expresion SCOLON .)


state 171

    (38) asign -> ID asign2 EQUALS ID . SCOLON
    (40) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (77) varcte -> ID .
    (78) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 215
    MULT            reduce using rule 77 (varcte -> ID .)
    DIV             reduce using rule 77 (varcte -> ID .)
    PLUS            reduce using rule 77 (varcte -> ID .)
    MINUS           reduce using rule 77 (varcte -> ID .)
    RELOP           reduce using rule 77 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 77 (varcte -> ID .) ]

    asign2                         shift and go to state 214

state 172

    (39) asign -> ID asign2 EQUALS expresion . SCOLON
    (68) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 216
    RELOP           shift and go to state 106


state 173

    (55) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (56) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 217

state 174

    (46) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 218


state 175

    (47) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DO              reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 176

    (48) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 219


state 177

    (50) escrt2 -> COMMA . escrt3
    (52) escrt3 -> . ID escrt2
    (53) escrt3 -> . ID
    (54) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 221
    STRING          shift and go to state 222

    escrt3                         shift and go to state 220

state 178

    (51) escrt2 -> empty .

    CPAREN          reduce using rule 51 (escrt2 -> empty .)
    COMMA           reduce using rule 51 (escrt2 -> empty .)


state 179

    (49) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 223


state 180

    (59) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 224


state 181

    (60) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 225


state 182

    (64) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 226
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 183

    (65) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 227
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 184

    (61) plot2 -> LCOR varcte . COMMA varcte RCOR
    (62) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 228


state 185

    (57) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 229

state 186

    (58) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 230

state 187

    (87) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 231


state 188

    (106) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (107) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 232


state 189

    (109) mmmarray -> varcte .
    (110) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 109 (mmmarray -> varcte .)
    COMMA           shift and go to state 233


state 190

    (111) mmmarray -> empty .

    CBRACKET        reduce using rule 111 (mmmarray -> empty .)


state 191

    (88) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 234


state 192

    (89) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 235


state 193

    (90) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 236


state 194

    (91) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (105) mmmfunc -> . ID
    (106) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (107) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (108) mmmfunc -> . empty
    (112) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 112 (empty -> .)

    mmmfunc                        shift and go to state 237
    empty                          shift and go to state 134

state 195

    (92) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 238


state 196

    (101) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 239


state 197

    (102) expfunc -> varcte COMMA . varcte COMMA varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 240

state 198

    (93) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 241


state 199

    (94) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 242


state 200

    (103) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 243


state 201

    (104) expfunc2 -> varcte COMMA . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 244

state 202

    (95) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 245


state 203

    (96) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 246


state 204

    (97) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 247


state 205

    (98) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 248


state 206

    (99) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 249


state 207

    (100) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 250


state 208

    (81) dwhile -> DO wblock WHILE OPAREN . dwhileconds CPAREN SCOLON
    (83) dwhileconds -> . expresion dwhileconds
    (84) dwhileconds -> . expresion AND dwhileconds
    (85) dwhileconds -> . expresion OR dwhileconds
    (86) dwhileconds -> . empty
    (67) expresion -> . exp
    (68) expresion -> . expresion RELOP exp
    (112) empty -> .
    (69) exp -> . termino
    (70) exp -> . termino PLUS exp
    (71) exp -> . termino MINUS exp
    (72) termino -> . factor
    (73) termino -> . factor MULT termino
    (74) termino -> . factor DIV termino
    (75) factor -> . OPAREN expresion CPAREN
    (76) factor -> . varcte
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER

    CPAREN          reduce using rule 112 (empty -> .)
    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    dwhileconds                    shift and go to state 251
    expresion                      shift and go to state 252
    empty                          shift and go to state 253
    exp                            shift and go to state 69
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 209

    (82) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 82 (wblock -> OBRACKET block2 CBRACKET .)


state 210

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN . modules2 CPAREN modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (112) empty -> .

    VAR             shift and go to state 10
    CPAREN          reduce using rule 112 (empty -> .)

    modules2                       shift and go to state 254
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 211

    (43) asign3 -> LCOR expresion . RCOR
    (68) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 257
    RELOP           shift and go to state 106


state 212

    (44) asign3 -> LCOR varcte . RCOR
    (76) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 258
    MULT            reduce using rule 76 (factor -> varcte .)
    DIV             reduce using rule 76 (factor -> varcte .)
    PLUS            reduce using rule 76 (factor -> varcte .)
    MINUS           reduce using rule 76 (factor -> varcte .)
    RELOP           reduce using rule 76 (factor -> varcte .)

  ! RCOR            [ reduce using rule 76 (factor -> varcte .) ]


state 213

    (37) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)


state 214

    (40) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (78) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 259
    MULT            reduce using rule 78 (varcte -> ID asign2 .)
    DIV             reduce using rule 78 (varcte -> ID asign2 .)
    PLUS            reduce using rule 78 (varcte -> ID asign2 .)
    MINUS           reduce using rule 78 (varcte -> ID asign2 .)
    RELOP           reduce using rule 78 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 78 (varcte -> ID asign2 .) ]


state 215

    (38) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)


state 216

    (39) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 217

    (55) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (56) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 260
    ELSE            shift and go to state 261


state 218

    (46) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DO              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 219

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 262


state 220

    (50) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 50 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 50 (escrt2 -> COMMA escrt3 .)


state 221

    (52) escrt3 -> ID . escrt2
    (53) escrt3 -> ID .
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 53 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 53 (escrt3 -> ID .)
    COMMA           shift and go to state 177

  ! COMMA           [ reduce using rule 53 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 112 (empty -> .) ]
  ! COMMA           [ reduce using rule 112 (empty -> .) ]

    escrt2                         shift and go to state 263
    empty                          shift and go to state 178

state 222

    (54) escrt3 -> STRING . escrt2 escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 177
    CPAREN          reduce using rule 112 (empty -> .)

  ! COMMA           [ reduce using rule 112 (empty -> .) ]

    escrt2                         shift and go to state 264
    empty                          shift and go to state 178

state 223

    (49) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
