Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    DPOI            reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 49 (asign -> ID asign2 EQUALS ID SCOLON .)


state 233

    (50) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 50 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 234

    (20) funccall -> ID fcn1 OPAREN expresion funccall2 . CPAREN

    CPAREN          shift and go to state 277


state 235

    (22) funccall2 -> COMMA . expresion funccall2
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 278
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 236

    (23) funccall2 -> empty .

    CPAREN          reduce using rule 23 (funccall2 -> empty .)


state 237

    (68) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (69) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (73) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 280

    ifblock                        shift and go to state 279

state 238

    (57) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 281


state 239

    (60) escrt2 -> COMMA . escrt3
    (62) escrt3 -> . ID escrt2
    (63) escrt3 -> . ID
    (64) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 283
    STRING          shift and go to state 284

    escrt3                         shift and go to state 282

state 240

    (61) escrt2 -> empty .

    CPAREN          reduce using rule 61 (escrt2 -> empty .)
    COMMA           reduce using rule 61 (escrt2 -> empty .)


state 241

    (58) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 285


state 242

    (59) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 286


state 243

    (66) en2 -> empty .

    SCOLON          reduce using rule 66 (en2 -> empty .)


state 244

    (79) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 245

    (80) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 246

    (84) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 287


state 247

    (85) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 288


state 248

    (81) plot2 -> LCOR varcte COMMA . varcte RCOR
    (82) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 289

state 249

    (77) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 290


state 250

    (78) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 291


state 251

    (111) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 111 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 252

    (130) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (131) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 130 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 292


state 253

    (134) mmmarray -> varcte COMMA . mmmarray
    (133) mmmarray -> . varcte
    (134) mmmarray -> . varcte COMMA mmmarray
    (135) mmmarray -> . empty
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER
    (136) empty -> .

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    CBRACKET        reduce using rule 136 (empty -> .)

    varcte                         shift and go to state 202
    mmmarray                       shift and go to state 293
    empty                          shift and go to state 203

state 254

    (112) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 112 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 255

    (113) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 113 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 256

    (114) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 114 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 257

    (115) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 294


state 258

    (116) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 116 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 259

    (125) expfunc -> ID COMMA ID . COMMA ID

    COMMA           shift and go to state 295


state 260

    (126) expfunc -> varcte COMMA varcte . COMMA varcte

    COMMA           shift and go to state 296


state 261

    (117) metodos -> DBERN OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    DO              reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    READ            reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 117 (metodos -> DBERN OPAREN expfunc CPAREN SCOLON .)


state 262

    (118) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    RREF            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MONT            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DO              reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    READ            reduce using rule 118 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
