Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (40) asign3 -> . LCOR expresion RCOR
    (41) asign3 -> . LCOR varcte RCOR
    (42) asign3 -> . empty
    (105) empty -> .

    LCOR            shift and go to state 153
    COLON           reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)
    EQUALS          reduce using rule 105 (empty -> .)
    RCOR            reduce using rule 105 (empty -> .)
    MULT            reduce using rule 105 (empty -> .)
    DIV             reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RELOP           reduce using rule 105 (empty -> .)
    CPAREN          reduce using rule 105 (empty -> .)
    SCOLON          reduce using rule 105 (empty -> .)
    CBRACKET        reduce using rule 105 (empty -> .)

    asign3                         shift and go to state 157
    empty                          shift and go to state 155

state 104

    (77) varcte -> ID asign2 .

    RCOR            reduce using rule 77 (varcte -> ID asign2 .)
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 77 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 77 (varcte -> ID asign2 .)
    COMMA           reduce using rule 77 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 77 (varcte -> ID asign2 .)


state 105

    (67) exp -> termino PLUS . exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    termino                        shift and go to state 69
    exp                            shift and go to state 158
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 106

    (68) exp -> termino MINUS . exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    termino                        shift and go to state 69
    exp                            shift and go to state 159
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 107

    (73) factor -> PLUS varcte .

    MULT            reduce using rule 73 (factor -> PLUS varcte .)
    DIV             reduce using rule 73 (factor -> PLUS varcte .)
    PLUS            reduce using rule 73 (factor -> PLUS varcte .)
    MINUS           reduce using rule 73 (factor -> PLUS varcte .)
    RCOR            reduce using rule 73 (factor -> PLUS varcte .)
    RELOP           reduce using rule 73 (factor -> PLUS varcte .)
    CPAREN          reduce using rule 73 (factor -> PLUS varcte .)
    SCOLON          reduce using rule 73 (factor -> PLUS varcte .)


state 108

    (74) factor -> MINUS varcte .

    MULT            reduce using rule 74 (factor -> MINUS varcte .)
    DIV             reduce using rule 74 (factor -> MINUS varcte .)
    PLUS            reduce using rule 74 (factor -> MINUS varcte .)
    MINUS           reduce using rule 74 (factor -> MINUS varcte .)
    RCOR            reduce using rule 74 (factor -> MINUS varcte .)
    RELOP           reduce using rule 74 (factor -> MINUS varcte .)
    CPAREN          reduce using rule 74 (factor -> MINUS varcte .)
    SCOLON          reduce using rule 74 (factor -> MINUS varcte .)


state 109

    (70) termino -> factor MULT . termino
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    factor                         shift and go to state 72
    termino                        shift and go to state 160
    varcte                         shift and go to state 112

state 110

    (71) termino -> factor DIV . termino
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    factor                         shift and go to state 72
    termino                        shift and go to state 161
    varcte                         shift and go to state 112

state 111

    (72) factor -> OPAREN expresion . CPAREN
    (65) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 162
    RELOP           shift and go to state 102


state 112

    (75) factor -> varcte .

    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    CPAREN          reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)
    SCOLON          reduce using rule 75 (factor -> varcte .)
    RCOR            reduce using rule 75 (factor -> varcte .)


state 113

    (33) asign -> ID EQUALS ID . SCOLON
    (34) asign -> ID EQUALS ID . asign2 SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 163
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 164

state 114

    (32) asign -> ID EQUALS expresion . SCOLON
    (65) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 165
    RELOP           shift and go to state 102


state 115

    (35) asign -> ID asign2 EQUALS . ID SCOLON
    (36) asign -> ID asign2 EQUALS . expresion SCOLON
    (37) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 166
    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    expresion                      shift and go to state 167
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    varcte                         shift and go to state 112

state 116

    (52) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (53) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON
    (65) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 168
    RELOP           shift and go to state 102


state 117

    (43) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (65) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 169
    RELOP           shift and go to state 102


state 118

    (44) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 170


state 119

    (45) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (47) escrt2 -> . COMMA escrt3
    (48) escrt2 -> . empty
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3
    (105) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 76 (varcte -> ID .)
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    CPAREN          reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    COMMA           shift and go to state 172
    LCOR            shift and go to state 22

  ! CPAREN          [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 171
    asign2                         shift and go to state 104
    empty                          shift and go to state 173

state 120

    (46) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 174


state 121

    (56) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 175


state 122

    (57) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 176


state 123

    (61) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 177


state 124

    (62) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 178


state 125

    (63) xyfunc -> empty .
    (60) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 60 (plot2 -> empty .)
    CPAREN          reduce using rule 60 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 63 (xyfunc -> empty .) ]


state 126

    (58) plot2 -> LCOR . varcte COMMA varcte RCOR
    (59) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68

    varcte                         shift and go to state 179

state 127

    (54) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 180


state 128

    (55) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 181


state 129

    (80) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 182


state 130

    (98) mmmfunc -> ID .

    CPAREN          reduce using rule 98 (mmmfunc -> ID .)


state 131

    (99) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (100) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (102) mmmarray -> . varcte
    (103) mmmarray -> . varcte COMMA mmmarray
    (104) mmmarray -> . empty
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER
    (105) empty -> .

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68
    CBRACKET        reduce using rule 105 (empty -> .)

    mmmarray                       shift and go to state 183
    varcte                         shift and go to state 184
    empty                          shift and go to state 185

state 132

    (101) mmmfunc -> empty .

    CPAREN          reduce using rule 101 (mmmfunc -> empty .)


state 133

    (81) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 186


state 134

    (82) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 187


state 135

    (83) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 188


state 136

    (84) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 189


state 137

    (85) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 190


state 138

    (94) expfunc -> ID . COMMA ID COMMA ID
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 191
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 104

state 139

    (95) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 192


state 140

    (86) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 141

    (87) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 194


state 142

    (96) expfunc2 -> ID . COMMA ID
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 195
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 104

state 143

    (97) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 196


state 144

    (88) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 197


state 145

    (89) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 198


state 146

    (90) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 147

    (91) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 200


state 148

    (92) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 201


state 149

    (93) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 202


state 150

    (12) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 203


state 151

    (13) addfunction -> empty .

    OPAREN          reduce using rule 13 (addfunction -> empty .)


state 152

    (10) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 10 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 153

    (40) asign3 -> LCOR . expresion RCOR
    (41) asign3 -> LCOR . varcte RCOR
    (64) expresion -> . exp
    (65) expresion -> . expresion RELOP exp
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER
    (66) exp -> . termino
    (67) exp -> . termino PLUS exp
    (68) exp -> . termino MINUS exp
    (69) termino -> . factor
    (70) termino -> . factor MULT termino
    (71) termino -> . factor DIV termino
    (72) factor -> . OPAREN expresion CPAREN
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . varcte

    ID              shift and go to state 66
    NUMERIC         shift and go to state 67
    NUMBER          shift and go to state 68
    OPAREN          shift and go to state 73
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71

    expresion                      shift and go to state 204
    varcte                         shift and go to state 205
    exp                            shift and go to state 65
    termino                        shift and go to state 69
    factor                         shift and go to state 72

state 154

    (38) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 38 (asign2 -> LCOR expresion RCOR asign3 .)


state 155

    (42) asign3 -> empty .

    COLON           reduce using rule 42 (asign3 -> empty .)
    COMMA           reduce using rule 42 (asign3 -> empty .)
    EQUALS          reduce using rule 42 (asign3 -> empty .)
    RCOR            reduce using rule 42 (asign3 -> empty .)
    MULT            reduce using rule 42 (asign3 -> empty .)
    DIV             reduce using rule 42 (asign3 -> empty .)
    PLUS            reduce using rule 42 (asign3 -> empty .)
    MINUS           reduce using rule 42 (asign3 -> empty .)
    RELOP           reduce using rule 42 (asign3 -> empty .)
    CPAREN          reduce using rule 42 (asign3 -> empty .)
    SCOLON          reduce using rule 42 (asign3 -> empty .)
    CBRACKET        reduce using rule 42 (asign3 -> empty .)


state 156

    (65) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 65 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 65 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 65 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 65 (expresion -> expresion RELOP exp .)


state 157

    (39) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 39 (asign2 -> LCOR varcte RCOR asign3 .)


state 158

    (67) exp -> termino PLUS exp .

    RCOR            reduce using rule 67 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 67 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 67 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 67 (exp -> termino PLUS exp .)


state 159

    (68) exp -> termino MINUS exp .

    RCOR            reduce using rule 68 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 68 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 68 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 68 (exp -> termino MINUS exp .)


state 160

    (70) termino -> factor MULT termino .

    PLUS            reduce using rule 70 (termino -> factor MULT termino .)
    MINUS           reduce using rule 70 (termino -> factor MULT termino .)
    RCOR            reduce using rule 70 (termino -> factor MULT termino .)
    RELOP           reduce using rule 70 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 70 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 70 (termino -> factor MULT termino .)


state 161

    (71) termino -> factor DIV termino .

    PLUS            reduce using rule 71 (termino -> factor DIV termino .)
    MINUS           reduce using rule 71 (termino -> factor DIV termino .)
    RCOR            reduce using rule 71 (termino -> factor DIV termino .)
    RELOP           reduce using rule 71 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 71 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 71 (termino -> factor DIV termino .)


state 162

    (72) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 72 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 72 (factor -> OPAREN expresion CPAREN .)


state 163

    (33) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    PRINT           reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    PLOT            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    COUNT           reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    MEAN            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    MODE            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    STDV            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    KMEANS          reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    DERL            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    DBERN           reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    DPOI            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    INVERSE         reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    ROTATE          reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    REF             reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    RREF            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    MONT            reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 33 (asign -> ID EQUALS ID SCOLON .)


state 164

    (34) asign -> ID EQUALS ID asign2 . SCOLON
    (77) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 206
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 77 (varcte -> ID asign2 .) ]


state 165

    (32) asign -> ID EQUALS expresion SCOLON .

    ID              reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    IF              reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    PRINT           reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    PLOT            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    COUNT           reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    MEAN            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    MODE            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    STDV            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    DERL            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    DBERN           reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    DPOI            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    REF             reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    RREF            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    MONT            reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 32 (asign -> ID EQUALS expresion SCOLON .)


state 166

    (35) asign -> ID asign2 EQUALS ID . SCOLON
    (37) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (38) asign2 -> . LCOR expresion RCOR asign3
    (39) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 208
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 207

state 167

    (36) asign -> ID asign2 EQUALS expresion . SCOLON
    (65) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 209
    RELOP           shift and go to state 102


state 168

    (52) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (53) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (16) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 16

    block                          shift and go to state 210

state 169

    (43) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 211


state 170

    (44) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 44 (escrt -> PRINT OPAREN CPAREN SCOLON .)
