Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RELOP           reduce using rule 105 (empty -> .)
    CPAREN          reduce using rule 105 (empty -> .)
    SCOLON          reduce using rule 105 (empty -> .)
    CBRACKET        reduce using rule 105 (empty -> .)

    asign3                         shift and go to state 156
    empty                          shift and go to state 154

state 104

    (77) varcte -> ID asign2 .

    RCOR            reduce using rule 77 (varcte -> ID asign2 .)
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 77 (varcte -> ID asign2 .)
    COMMA           reduce using rule 77 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 77 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 77 (varcte -> ID asign2 .)


state 105

    (69) exp -> termino PLUS . exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    termino                        shift and go to state 71
    exp                            shift and go to state 157
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 106

    (70) exp -> termino MINUS . exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    termino                        shift and go to state 71
    exp                            shift and go to state 158
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 107

    (72) termino -> factor MULT . termino
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    factor                         shift and go to state 72
    termino                        shift and go to state 159
    varcte                         shift and go to state 110

state 108

    (73) termino -> factor DIV . termino
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    OPAREN          shift and go to state 73
    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    factor                         shift and go to state 72
    termino                        shift and go to state 160
    varcte                         shift and go to state 110

state 109

    (74) factor -> OPAREN expresion . CPAREN
    (67) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 161
    RELOP           shift and go to state 102


state 110

    (75) factor -> varcte .

    MULT            reduce using rule 75 (factor -> varcte .)
    DIV             reduce using rule 75 (factor -> varcte .)
    PLUS            reduce using rule 75 (factor -> varcte .)
    MINUS           reduce using rule 75 (factor -> varcte .)
    CPAREN          reduce using rule 75 (factor -> varcte .)
    RELOP           reduce using rule 75 (factor -> varcte .)
    SCOLON          reduce using rule 75 (factor -> varcte .)
    RCOR            reduce using rule 75 (factor -> varcte .)


state 111

    (35) asign -> ID EQUALS ID . SCOLON
    (36) asign -> ID EQUALS ID . asign2 SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 162
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 163

state 112

    (34) asign -> ID EQUALS expresion . SCOLON
    (67) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 164
    RELOP           shift and go to state 102


state 113

    (37) asign -> ID asign2 EQUALS . ID SCOLON
    (38) asign -> ID asign2 EQUALS . expresion SCOLON
    (39) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 165
    OPAREN          shift and go to state 73
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    expresion                      shift and go to state 166
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    varcte                         shift and go to state 110

state 114

    (54) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (55) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON
    (67) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 167
    RELOP           shift and go to state 102


state 115

    (45) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (67) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 168
    RELOP           shift and go to state 102


state 116

    (46) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 169


state 117

    (47) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (49) escrt2 -> . COMMA escrt3
    (50) escrt2 -> . empty
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3
    (105) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 76 (varcte -> ID .)
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    CPAREN          reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    COMMA           shift and go to state 171
    LCOR            shift and go to state 24

  ! CPAREN          [ reduce using rule 105 (empty -> .) ]

    escrt2                         shift and go to state 170
    asign2                         shift and go to state 104
    empty                          shift and go to state 172

state 118

    (48) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 173


state 119

    (58) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 174


state 120

    (59) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 175


state 121

    (63) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 176


state 122

    (64) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 177


state 123

    (65) xyfunc -> empty .
    (62) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 62 (plot2 -> empty .)
    CPAREN          reduce using rule 62 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 65 (xyfunc -> empty .) ]


state 124

    (60) plot2 -> LCOR . varcte COMMA varcte RCOR
    (61) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70

    varcte                         shift and go to state 178

state 125

    (56) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 179


state 126

    (57) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 180


state 127

    (80) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 181


state 128

    (98) mmmfunc -> ID .

    CPAREN          reduce using rule 98 (mmmfunc -> ID .)


state 129

    (99) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (100) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (102) mmmarray -> . varcte
    (103) mmmarray -> . varcte COMMA mmmarray
    (104) mmmarray -> . empty
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER
    (105) empty -> .

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70
    CBRACKET        reduce using rule 105 (empty -> .)

    mmmarray                       shift and go to state 182
    varcte                         shift and go to state 183
    empty                          shift and go to state 184

state 130

    (101) mmmfunc -> empty .

    CPAREN          reduce using rule 101 (mmmfunc -> empty .)


state 131

    (81) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 185


state 132

    (82) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 186


state 133

    (83) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 187


state 134

    (84) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 188


state 135

    (85) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 189


state 136

    (94) expfunc -> ID . COMMA ID COMMA ID
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 190
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 104

state 137

    (95) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 191


state 138

    (86) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 192


state 139

    (87) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 140

    (96) expfunc2 -> ID . COMMA ID
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 194
    LCOR            shift and go to state 24

  ! COMMA           [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 104

state 141

    (97) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 195


state 142

    (88) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 143

    (89) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 197


state 144

    (90) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 198


state 145

    (91) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 199


state 146

    (92) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 200


state 147

    (93) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 201


state 148

    (14) modules -> FUNC ID COLON tipo addfunction . OPAREN modules2 CPAREN modules2 block

    OPAREN          shift and go to state 202


state 149

    (15) addfunction -> empty .

    OPAREN          reduce using rule 15 (addfunction -> empty .)


state 150

    (10) vars1 -> ID COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COLON tipo SCOLON lugstat2 .)


state 151

    (11) vars1 -> ID asign2 COLON tipo SCOLON .

    FUNC            reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    OBRACKET        reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)
    CPAREN          reduce using rule 11 (vars1 -> ID asign2 COLON tipo SCOLON .)


state 152

    (42) asign3 -> LCOR . expresion RCOR
    (43) asign3 -> LCOR . varcte RCOR
    (66) expresion -> . exp
    (67) expresion -> . expresion RELOP exp
    (76) varcte -> . ID
    (77) varcte -> . ID asign2
    (78) varcte -> . NUMERIC
    (79) varcte -> . NUMBER
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
    (74) factor -> . OPAREN expresion CPAREN
    (75) factor -> . varcte

    ID              shift and go to state 68
    NUMERIC         shift and go to state 69
    NUMBER          shift and go to state 70
    OPAREN          shift and go to state 73

    expresion                      shift and go to state 203
    varcte                         shift and go to state 204
    exp                            shift and go to state 67
    termino                        shift and go to state 71
    factor                         shift and go to state 72

state 153

    (40) asign2 -> LCOR expresion RCOR asign3 .

    COLON           reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    SCOLON          reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 40 (asign2 -> LCOR expresion RCOR asign3 .)


state 154

    (44) asign3 -> empty .

    COLON           reduce using rule 44 (asign3 -> empty .)
    COMMA           reduce using rule 44 (asign3 -> empty .)
    EQUALS          reduce using rule 44 (asign3 -> empty .)
    RCOR            reduce using rule 44 (asign3 -> empty .)
    MULT            reduce using rule 44 (asign3 -> empty .)
    DIV             reduce using rule 44 (asign3 -> empty .)
    PLUS            reduce using rule 44 (asign3 -> empty .)
    MINUS           reduce using rule 44 (asign3 -> empty .)
    RELOP           reduce using rule 44 (asign3 -> empty .)
    CPAREN          reduce using rule 44 (asign3 -> empty .)
    SCOLON          reduce using rule 44 (asign3 -> empty .)
    CBRACKET        reduce using rule 44 (asign3 -> empty .)


state 155

    (67) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 67 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 67 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 67 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 67 (expresion -> expresion RELOP exp .)


state 156

    (41) asign2 -> LCOR varcte RCOR asign3 .

    COLON           reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    SCOLON          reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 41 (asign2 -> LCOR varcte RCOR asign3 .)


state 157

    (69) exp -> termino PLUS exp .

    RCOR            reduce using rule 69 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 69 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 69 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 69 (exp -> termino PLUS exp .)


state 158

    (70) exp -> termino MINUS exp .

    RCOR            reduce using rule 70 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 70 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 70 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 70 (exp -> termino MINUS exp .)


state 159

    (72) termino -> factor MULT termino .

    PLUS            reduce using rule 72 (termino -> factor MULT termino .)
    MINUS           reduce using rule 72 (termino -> factor MULT termino .)
    RCOR            reduce using rule 72 (termino -> factor MULT termino .)
    RELOP           reduce using rule 72 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 72 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 72 (termino -> factor MULT termino .)


state 160

    (73) termino -> factor DIV termino .

    PLUS            reduce using rule 73 (termino -> factor DIV termino .)
    MINUS           reduce using rule 73 (termino -> factor DIV termino .)
    RCOR            reduce using rule 73 (termino -> factor DIV termino .)
    RELOP           reduce using rule 73 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 73 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 73 (termino -> factor DIV termino .)


state 161

    (74) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 74 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 74 (factor -> OPAREN expresion CPAREN .)


state 162

    (35) asign -> ID EQUALS ID SCOLON .

    ID              reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    IF              reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    PRINT           reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    PLOT            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    COUNT           reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    MEAN            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    MODE            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    STDV            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    KMEANS          reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    DERL            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    DBERN           reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    DPOI            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    INVERSE         reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    ROTATE          reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    REF             reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    RREF            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    MONT            reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 35 (asign -> ID EQUALS ID SCOLON .)


state 163

    (36) asign -> ID EQUALS ID asign2 . SCOLON
    (77) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 205
    MULT            reduce using rule 77 (varcte -> ID asign2 .)
    DIV             reduce using rule 77 (varcte -> ID asign2 .)
    PLUS            reduce using rule 77 (varcte -> ID asign2 .)
    MINUS           reduce using rule 77 (varcte -> ID asign2 .)
    RELOP           reduce using rule 77 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 77 (varcte -> ID asign2 .) ]


state 164

    (34) asign -> ID EQUALS expresion SCOLON .

    ID              reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    IF              reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    PRINT           reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    PLOT            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    COUNT           reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    MEAN            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    MODE            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    STDV            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    DERL            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    DBERN           reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    DPOI            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    REF             reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    RREF            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    MONT            reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 34 (asign -> ID EQUALS expresion SCOLON .)


state 165

    (37) asign -> ID asign2 EQUALS ID . SCOLON
    (39) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (76) varcte -> ID .
    (77) varcte -> ID . asign2
    (40) asign2 -> . LCOR expresion RCOR asign3
    (41) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 207
    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    RELOP           reduce using rule 76 (varcte -> ID .)
    LCOR            shift and go to state 24

  ! SCOLON          [ reduce using rule 76 (varcte -> ID .) ]

    asign2                         shift and go to state 206

state 166

    (38) asign -> ID asign2 EQUALS expresion . SCOLON
    (67) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 208
    RELOP           shift and go to state 102


state 167

    (54) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (55) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 209

state 168

    (45) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 210


state 169

    (46) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 170

    (47) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 211


state 171

    (49) escrt2 -> COMMA . escrt3
    (51) escrt3 -> . ID escrt2
    (52) escrt3 -> . ID
    (53) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 213
    STRING          shift and go to state 214

    escrt3                         shift and go to state 212

state 172

    (50) escrt2 -> empty .

    CPAREN          reduce using rule 50 (escrt2 -> empty .)
    COMMA           reduce using rule 50 (escrt2 -> empty .)


state 173

    (48) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 215


state 174

    (58) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 216


state 175

    (59) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 217


state 176

    (63) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (68) exp -> . termino
    (69) exp -> . termino PLUS exp
    (70) exp -> . termino MINUS exp
    (71) termino -> . factor
    (72) termino -> . factor MULT termino
    (73) termino -> . factor DIV termino
