Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat

    (106) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 338


state 286

    (107) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 339


state 287

    (103) plot2 -> LCOR varcte COMMA . varcte RCOR
    (104) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 340

state 288

    (99) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 341


state 289

    (100) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 342


state 290

    (132) metodos -> MEAN fe1 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 343


state 291

    (152) arrfun -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 344


state 292

    (155) datasetarr -> varcte .
    (156) datasetarr -> varcte . COMMA datasetarr

    RCOR            reduce using rule 155 (datasetarr -> varcte .)
    COMMA           shift and go to state 345


state 293

    (133) metodos -> MEDIAN fe2 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 346


state 294

    (134) metodos -> MODE fe3 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 347


state 295

    (135) metodos -> STDV fe4 OPAREN arrfun CPAREN . SCOLON

    SCOLON          shift and go to state 348


state 296

    (136) metodos -> KMEANS fe5 OPAREN kval CPAREN . SCOLON

    SCOLON          shift and go to state 349


state 297

    (151) kval -> varcte COMMA . arrfun2 COMMA arrfun3
    (153) arrfun2 -> . LCOR datasetarr RCOR

    LCOR            shift and go to state 351

    arrfun2                        shift and go to state 350

state 298

    (137) metodos -> DERL dmn1 OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 352


state 299

    (168) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 353


state 300

    (169) expfunc -> varcte COMMA . varcte COMMA varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 354

state 301

    (138) metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 355


state 302

    (170) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 356


state 303

    (171) expfunc2 -> varcte COMMA . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 357

state 304

    (139) metodos -> DPOI dp1 OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 358


state 305

    (140) metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 359


state 306

    (172) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 172 (mmmfunc -> LCOR RCOR .)


state 307

    (173) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 360


state 308

    (175) mmmarray -> libero . LCOR datasetarr4 RCOR COMMA mmmarray
    (176) mmmarray -> libero . LCOR datasetarr4 RCOR

    LCOR            shift and go to state 361


state 309

    (177) libero -> empty .

    LCOR            reduce using rule 177 (libero -> empty .)


state 310

    (141) metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 362


state 311

    (142) metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 363


state 312

    (143) metodos -> REF tp4 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 364


state 313

    (144) metodos -> RREF tp5 OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 365


state 314

    (145) metodos -> EULER tp6 OPAREN CPAREN SCOLON .

    ID              reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    IF              reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    REF             reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    DO              reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    READ            reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    RETURN          reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 145 (metodos -> EULER tp6 OPAREN CPAREN SCOLON .)


state 315

    (124) dwhile -> DO wn1 wblock WHILE OPAREN . dwhileconds CPAREN wn2 SCOLON
    (128) dwhileconds -> . expresion dwhileconds
    (129) dwhileconds -> . empty
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (180) empty -> .
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    CPAREN          reduce using rule 180 (empty -> .)
    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    dwhileconds                    shift and go to state 366
    expresion                      shift and go to state 367
    empty                          shift and go to state 368
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 316

    (127) wblock -> OBRACKET block2 CBRACKET .

    WHILE           reduce using rule 127 (wblock -> OBRACKET block2 CBRACKET .)


state 317

    (130) readln -> READ OPAREN ID rn1 CPAREN . SCOLON

    SCOLON          shift and go to state 369


state 318

    (56) regreso -> RETURN OPAREN ID regnum1 CPAREN . SCOLON

    SCOLON          shift and go to state 370


state 319

    (57) regreso -> RETURN OPAREN expresion regnum2 CPAREN . SCOLON

    SCOLON          shift and go to state 371


state 320

    (58) regreso -> RETURN OPAREN funccall CPAREN SCOLON .

    ID              reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    IF              reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    PRINT           reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    PLOT            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    COUNT           reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    COUNTIF         reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    MEAN            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    MEDIAN          reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    MODE            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    STDV            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    KMEANS          reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    DERL            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    DBERN           reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    DPOI            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    INVERSE         reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    ROTATE          reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    REF             reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    RREF            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    EULER           reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    DO              reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    READ            reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    RETURN          reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)
    CBRACKET        reduce using rule 58 (regreso -> RETURN OPAREN funccall CPAREN SCOLON .)


state 321

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 . CPAREN modules2 mn3 funblock mn7

    CPAREN          shift and go to state 372


state 322

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 373

state 323

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 12 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 324

    (67) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RETURN          reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 67 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 325

    (30) funccall2 -> ID . fcn2 funccall2
    (27) fcn2 -> . empty
    (180) empty -> .

    COMMA           reduce using rule 180 (empty -> .)
    ID              reduce using rule 180 (empty -> .)
    CPAREN          reduce using rule 180 (empty -> .)

    fcn2                           shift and go to state 374
    empty                          shift and go to state 272

state 326

    (25) funccall -> ID OPAREN fcn1 ID fcn2 funccall2 . CPAREN

    CPAREN          shift and go to state 375


state 327

    (29) funccall2 -> COMMA . expresion fcn2 funccall2
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 376
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 328

    (31) funccall2 -> empty .

    CPAREN          reduce using rule 31 (funccall2 -> empty .)


state 329

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 . CPAREN fcn3

    CPAREN          shift and go to state 377


state 330

    (90) cond -> IF OPAREN expresion cn1 CPAREN ifblock . SCOLON cn2
    (91) cond -> IF OPAREN expresion cn1 CPAREN ifblock . ELSE cn3 ifblock SCOLON cn2

    SCOLON          shift and go to state 378
    ELSE            shift and go to state 379


state 331

    (95) ifblock -> OBRACKET . ifblock2 CBRACKET
    (96) ifblock2 -> . estatuto
    (97) ifblock2 -> . estatuto ifblock2
    (98) ifblock2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (180) empty -> .
    (62) asign -> . ID EQUALS expresion SCOLON
    (63) asign -> . ID EQUALS ID SCOLON
    (64) asign -> . ID EQUALS ID asign2 SCOLON
    (65) asign -> . ID asign2 EQUALS ID SCOLON
    (66) asign -> . ID asign2 EQUALS expresion SCOLON
    (67) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) asign -> . ID EQUALS funccall afcn1
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (78) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (80) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (101) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (102) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (99) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (100) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (132) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (136) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (137) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (138) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (140) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (145) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (124) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (130) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON
    (58) regreso -> . RETURN OPAREN funccall CPAREN SCOLON

    CBRACKET        reduce using rule 180 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

    ifblock2                       shift and go to state 380
    estatuto                       shift and go to state 381
    empty                          shift and go to state 382
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 332

    (78) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 383


state 333

    (79) escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .

    ID              reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    IF              reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PRINT           reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    PLOT            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNT           reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEAN            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    MODE            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    STDV            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DERL            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DBERN           reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DPOI            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    REF             reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RREF            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    EULER           reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    DO              reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    READ            reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    RETURN          reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON .)


state 334

    (80) escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .

    ID              reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    IF              reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PRINT           reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    PLOT            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNT           reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEAN            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    MODE            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    STDV            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DERL            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DBERN           reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DPOI            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    REF             reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RREF            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    EULER           reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    DO              reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    READ            reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    RETURN          reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 80 (escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON .)


state 335

    (81) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 . SCOLON

    SCOLON          shift and go to state 384


state 336

    (84) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 84 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 84 (escrt3 -> ID escrt2 .)


state 337

    (86) escrt3 -> STRING escrt2 . escrt2
    (82) escrt2 -> . COMMA escrt3
    (83) escrt2 -> . empty
    (180) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 220
    CPAREN          reduce using rule 180 (empty -> .)

  ! COMMA           [ reduce using rule 180 (empty -> .) ]

    escrt2                         shift and go to state 385
    empty                          shift and go to state 221

state 338

    (106) xyfunc -> FX EQUALS exp SCOLON . xyfunc
    (106) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (107) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (108) xyfunc -> . empty
    (180) empty -> .

    FX              shift and go to state 170
    FY              shift and go to state 171
    CPAREN          reduce using rule 180 (empty -> .)

    xyfunc                         shift and go to state 386
    empty                          shift and go to state 387

state 339

    (107) xyfunc -> FY EQUALS exp SCOLON . xyfunc
    (106) xyfunc -> . FX EQUALS exp SCOLON xyfunc
    (107) xyfunc -> . FY EQUALS exp SCOLON xyfunc
    (108) xyfunc -> . empty
    (180) empty -> .

    FX              shift and go to state 170
    FY              shift and go to state 171
    CPAREN          reduce using rule 180 (empty -> .)

    xyfunc                         shift and go to state 388
    empty                          shift and go to state 387

state 340

    (103) plot2 -> LCOR varcte COMMA varcte . RCOR
    (104) plot2 -> LCOR varcte COMMA varcte . RCOR COMMA plot2

    RCOR            shift and go to state 389


state 341

    (99) count -> COUNT OPAREN ID COMMA varcte COMMA . varcte CPAREN SCOLON
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

