Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    OR              reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    ID              reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 61 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)


state 249

    (60) asign2 -> LCOR varcte RCOR LCOR expresion RCOR .

    COLON           reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    AND             reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OR              reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    ID              reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 60 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)


state 250

    (54) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 54 (asign -> ID EQUALS ID asign2 SCOLON .)


state 251

    (57) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (108) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 298
    MULT            reduce using rule 108 (varcte -> ID asign2 .)
    DIV             reduce using rule 108 (varcte -> ID asign2 .)
    PLUS            reduce using rule 108 (varcte -> ID asign2 .)
    MINUS           reduce using rule 108 (varcte -> ID asign2 .)
    RELOP           reduce using rule 108 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 108 (varcte -> ID asign2 .) ]


state 252

    (55) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 55 (asign -> ID asign2 EQUALS ID SCOLON .)


state 253

    (56) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 254

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 300
    CPAREN          reduce using rule 149 (empty -> .)

    funccall2                      shift and go to state 299
    empty                          shift and go to state 301

state 255

    (26) fcn2 -> empty .

    COMMA           reduce using rule 26 (fcn2 -> empty .)
    CPAREN          reduce using rule 26 (fcn2 -> empty .)


state 256

    (78) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (79) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (83) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 303

    ifblock                        shift and go to state 302

state 257

    (66) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 304


state 258

    (67) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 305


state 259

    (68) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 306


state 260

    (76) en2 -> empty .

    SCOLON          reduce using rule 76 (en2 -> empty .)


state 261

    (69) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (76) en2 -> . empty
    (149) empty -> .

    SCOLON          reduce using rule 149 (empty -> .)

    en2                            shift and go to state 307
    empty                          shift and go to state 260

state 262

    (70) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 70 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 70 (escrt2 -> COMMA escrt3 .)


state 263

    (72) escrt3 -> ID . escrt2
    (73) escrt3 -> ID .
    (70) escrt2 -> . COMMA escrt3
    (71) escrt2 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 73 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 73 (escrt3 -> ID .)
    COMMA           shift and go to state 205

  ! COMMA           [ reduce using rule 73 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 149 (empty -> .) ]
  ! COMMA           [ reduce using rule 149 (empty -> .) ]

    escrt2                         shift and go to state 308
    empty                          shift and go to state 206

state 264

    (74) escrt3 -> STRING . escrt2 escrt2
    (70) escrt2 -> . COMMA escrt3
    (71) escrt2 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 205
    CPAREN          reduce using rule 149 (empty -> .)

  ! COMMA           [ reduce using rule 149 (empty -> .) ]

    escrt2                         shift and go to state 309
    empty                          shift and go to state 206

state 265

    (89) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    EULER           reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 89 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 266

    (90) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    EULER           reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 90 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 267

    (94) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 310


state 268

    (95) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 311


state 269

    (91) plot2 -> LCOR varcte COMMA . varcte RCOR
    (92) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 312

state 270

    (87) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 313


state 271

    (88) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 314


state 272

    (122) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 122 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 273

    (142) mmmfunc -> LCOR mmmarray RCOR . COMMA mmmfunc
    (143) mmmfunc -> LCOR mmmarray RCOR .

    COMMA           shift and go to state 315
    CPAREN          reduce using rule 143 (mmmfunc -> LCOR mmmarray RCOR .)


state 274

    (147) mmmarray -> varcte COMMA . mmmarray
    (146) mmmarray -> . varcte
    (147) mmmarray -> . varcte COMMA mmmarray
    (148) mmmarray -> . empty
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL
    (149) empty -> .

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41
    RCOR            reduce using rule 149 (empty -> .)

    varcte                         shift and go to state 217
    mmmarray                       shift and go to state 316
    empty                          shift and go to state 218

state 275

    (123) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 123 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 276

    (124) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    EULER           reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 124 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 277

    (125) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 125 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
