Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    ROTATE          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DO              reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 177

    (48) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 178

    (50) escrt2 -> COMMA . escrt3
    (52) escrt3 -> . ID escrt2
    (53) escrt3 -> . ID
    (54) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 222
    STRING          shift and go to state 223

    escrt3                         shift and go to state 221

state 179

    (51) escrt2 -> empty .

    CPAREN          reduce using rule 51 (escrt2 -> empty .)
    COMMA           reduce using rule 51 (escrt2 -> empty .)


state 180

    (49) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 224


state 181

    (66) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 225


state 182

    (67) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 226


state 183

    (71) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 227
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 184

    (72) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (76) exp -> . termino
    (77) exp -> . termino PLUS exp
    (78) exp -> . termino MINUS exp
    (79) termino -> . factor
    (80) termino -> . factor MULT termino
    (81) termino -> . factor DIV termino
    (82) factor -> . OPAREN expresion CPAREN
    (83) factor -> . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 228
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 185

    (68) plot2 -> LCOR varcte . COMMA varcte RCOR
    (69) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 229


state 186

    (64) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 230

state 187

    (65) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 231

state 188

    (96) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 232


state 189

    (115) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (116) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 233


state 190

    (118) mmmarray -> varcte .
    (119) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 118 (mmmarray -> varcte .)
    COMMA           shift and go to state 234


state 191

    (120) mmmarray -> empty .

    CBRACKET        reduce using rule 120 (mmmarray -> empty .)


state 192

    (97) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 235


state 193

    (98) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 236


state 194

    (99) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 195

    (100) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (114) mmmfunc -> . ID
    (115) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (116) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (117) mmmfunc -> . empty
    (121) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 121 (empty -> .)

    mmmfunc                        shift and go to state 238
    empty                          shift and go to state 134

state 196

    (101) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 197

    (110) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 240


state 198

    (111) expfunc -> varcte COMMA . varcte COMMA varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 241

state 199

    (102) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 242


state 200

    (103) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 243


state 201

    (112) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 244


state 202

    (113) expfunc2 -> varcte COMMA . varcte
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 245

state 203

    (104) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 246


state 204

    (105) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 247


state 205

    (106) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 248


state 206

    (107) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 249


state 207

    (108) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 250


state 208

    (109) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 251


state 209

    (88) dwhile -> DO wn1 wblock WHILE . OPAREN dwhileconds CPAREN wn2 SCOLON

    OPAREN          shift and go to state 252


state 210

    (91) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 253


state 211

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN . modules2 CPAREN modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (121) empty -> .

    VAR             shift and go to state 10
    CPAREN          reduce using rule 121 (empty -> .)

    modules2                       shift and go to state 254
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 212

    (43) asign3 -> LCOR expresion . RCOR
    (75) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 257
    RELOP           shift and go to state 106


state 213

    (44) asign3 -> LCOR varcte . RCOR
    (83) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 258
    MULT            reduce using rule 83 (factor -> varcte .)
    DIV             reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    RELOP           reduce using rule 83 (factor -> varcte .)

  ! RCOR            [ reduce using rule 83 (factor -> varcte .) ]


state 214

    (37) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)


state 215

    (40) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (85) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 259
    MULT            reduce using rule 85 (varcte -> ID asign2 .)
    DIV             reduce using rule 85 (varcte -> ID asign2 .)
    PLUS            reduce using rule 85 (varcte -> ID asign2 .)
    MINUS           reduce using rule 85 (varcte -> ID asign2 .)
    RELOP           reduce using rule 85 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 85 (varcte -> ID asign2 .) ]


state 216

    (38) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)


state 217

    (39) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 218

    (55) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (56) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (60) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 261

    ifblock                        shift and go to state 260

state 219

    (46) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DO              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 220

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 262


state 221

    (50) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 50 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 50 (escrt2 -> COMMA escrt3 .)


state 222

    (52) escrt3 -> ID . escrt2
    (53) escrt3 -> ID .
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 53 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 53 (escrt3 -> ID .)
    COMMA           shift and go to state 178

  ! COMMA           [ reduce using rule 53 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 121 (empty -> .) ]
  ! COMMA           [ reduce using rule 121 (empty -> .) ]

    escrt2                         shift and go to state 263
    empty                          shift and go to state 179

state 223

    (54) escrt3 -> STRING . escrt2 escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    CPAREN          reduce using rule 121 (empty -> .)

  ! COMMA           [ reduce using rule 121 (empty -> .) ]

    escrt2                         shift and go to state 264
    empty                          shift and go to state 179

state 224

    (49) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DO              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 225

    (66) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 66 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 226

    (67) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 67 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 227

    (71) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 265


state 228

    (72) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 266


state 229

    (68) plot2 -> LCOR varcte COMMA . varcte RCOR
    (69) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (84) varcte -> . ID
    (85) varcte -> . ID asign2
    (86) varcte -> . NUMERIC
    (87) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 267

state 230

    (64) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 268


state 231

    (65) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 269


state 232

    (96) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 96 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
