Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    COMMA           reduce using rule 110 (varcte -> ID .)
    ID              reduce using rule 110 (varcte -> ID .)
    CPAREN          reduce using rule 110 (varcte -> ID .)
    LCOR            shift and go to state 86

  ! COMMA           [ reduce using rule 153 (empty -> .) ]
  ! ID              [ reduce using rule 153 (empty -> .) ]
  ! CPAREN          [ reduce using rule 153 (empty -> .) ]

    fcn2                           shift and go to state 256
    asign2                         shift and go to state 85
    empty                          shift and go to state 257

state 198

    (24) funccall -> ID OPAREN fcn1 expresion . fcn2 funccall2 CPAREN fcn3
    (101) expresion -> expresion . RELOP exp
    (27) fcn2 -> . empty
    (153) empty -> .

    RELOP           shift and go to state 89
    COMMA           reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    CPAREN          reduce using rule 153 (empty -> .)

    fcn2                           shift and go to state 258
    empty                          shift and go to state 257

state 199

    (81) cond -> IF OPAREN expresion cn1 . CPAREN ifblock SCOLON cn2
    (82) cond -> IF OPAREN expresion cn1 . CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    CPAREN          shift and go to state 259


state 200

    (83) cn1 -> empty .

    CPAREN          reduce using rule 83 (cn1 -> empty .)


state 201

    (69) escrt -> PRINT OPAREN ID en3 . escrt2 CPAREN SCOLON
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 207
    CPAREN          reduce using rule 153 (empty -> .)

    escrt2                         shift and go to state 260
    empty                          shift and go to state 208

state 202

    (80) en3 -> empty .

    COMMA           reduce using rule 80 (en3 -> empty .)
    CPAREN          reduce using rule 80 (en3 -> empty .)


state 203

    (70) escrt -> PRINT OPAREN expresion en1 . CPAREN SCOLON

    CPAREN          shift and go to state 261


state 204

    (78) en1 -> empty .

    CPAREN          reduce using rule 78 (en1 -> empty .)


state 205

    (71) escrt -> PRINT OPAREN STRING CPAREN . en2 SCOLON
    (79) en2 -> . empty
    (153) empty -> .

    SCOLON          reduce using rule 153 (empty -> .)

    en2                            shift and go to state 262
    empty                          shift and go to state 263

state 206

    (72) escrt -> PRINT OPAREN STRING escrt2 . CPAREN en2 SCOLON

    CPAREN          shift and go to state 264


state 207

    (73) escrt2 -> COMMA . escrt3
    (75) escrt3 -> . ID escrt2
    (76) escrt3 -> . ID
    (77) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 266
    STRING          shift and go to state 267

    escrt3                         shift and go to state 265

state 208

    (74) escrt2 -> empty .

    CPAREN          reduce using rule 74 (escrt2 -> empty .)
    COMMA           reduce using rule 74 (escrt2 -> empty .)


state 209

    (92) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 268


state 210

    (93) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 269


state 211

    (97) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 270
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 212

    (98) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    exp                            shift and go to state 271
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 213

    (94) plot2 -> LCOR varcte . COMMA varcte RCOR
    (95) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 272


state 214

    (90) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 273

state 215

    (91) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 274

state 216

    (125) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 275


state 217

    (145) mmmfunc -> LCOR RCOR .

    CPAREN          reduce using rule 145 (mmmfunc -> LCOR RCOR .)


state 218

    (146) mmmfunc -> LCOR mmmarray . RCOR COMMA mmmfunc
    (147) mmmfunc -> LCOR mmmarray . RCOR

    RCOR            shift and go to state 276


state 219

    (150) mmmarray -> varcte .
    (151) mmmarray -> varcte . COMMA mmmarray

    RCOR            reduce using rule 150 (mmmarray -> varcte .)
    COMMA           shift and go to state 277


state 220

    (152) mmmarray -> empty .

    RCOR            reduce using rule 152 (mmmarray -> empty .)


state 221

    (126) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 278


state 222

    (127) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 279


state 223

    (128) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 280


state 224

    (129) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (145) mmmfunc -> . LCOR RCOR
    (146) mmmfunc -> . LCOR mmmarray RCOR COMMA mmmfunc
    (147) mmmfunc -> . LCOR mmmarray RCOR
    (148) mmmfunc -> . ID
    (149) mmmfunc -> . empty
    (153) empty -> .

    LCOR            shift and go to state 161
    ID              shift and go to state 162
    CPAREN          reduce using rule 153 (empty -> .)

    mmmfunc                        shift and go to state 281
    empty                          shift and go to state 163

state 225

    (130) metodos -> DERL dmn1 OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 282


state 226

    (131) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 283


state 227

    (141) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 284


state 228

    (142) expfunc -> varcte COMMA . varcte COMMA varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 285

state 229

    (132) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 286


state 230

    (143) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 287


state 231

    (144) expfunc2 -> varcte COMMA . varcte
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 288

state 232

    (133) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 289


state 233

    (134) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 290


state 234

    (135) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 291


state 235

    (136) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 292


state 236

    (137) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 293


state 237

    (138) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 294


state 238

    (139) metodos -> EULER OPAREN CPAREN SCOLON .

    ID              reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    IF              reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    REF             reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DO              reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    READ            reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 139 (metodos -> EULER OPAREN CPAREN SCOLON .)


state 239

    (115) dwhile -> DO wn1 wblock WHILE . OPAREN dwhileconds CPAREN wn2 SCOLON

    OPAREN          shift and go to state 295


state 240

    (118) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 296


state 241

    (123) readln -> READ OPAREN ID rn1 . CPAREN SCOLON

    CPAREN          shift and go to state 297


state 242

    (124) rn1 -> empty .

    CPAREN          reduce using rule 124 (rn1 -> empty .)


state 243

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 . mn2 CPAREN modules2 mn3 funblock mn7
    (22) mn2 -> .

    CPAREN          reduce using rule 22 (mn2 -> .)

    mn2                            shift and go to state 298

state 244

    (32) modules2 -> vars .

    CPAREN          reduce using rule 32 (modules2 -> vars .)
    OBRACKET        reduce using rule 32 (modules2 -> vars .)


state 245

    (33) modules2 -> empty .

    CPAREN          reduce using rule 33 (modules2 -> empty .)
    OBRACKET        reduce using rule 33 (modules2 -> empty .)


state 246

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON

    COLON           shift and go to state 299


state 247

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (153) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 153 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 153 (empty -> .) ]
  ! CPAREN          [ reduce using rule 153 (empty -> .) ]

    lugstat2                       shift and go to state 300
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 248

    (61) asign2 -> LCOR expresion RCOR LCOR expresion RCOR .

    COLON           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    ID              reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    AND             reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    OR              reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)


state 249

    (60) asign2 -> LCOR expresion RCOR LCOR varcte RCOR .

    COLON           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    ID              reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    AND             reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    OR              reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)


state 250

    (63) asign2 -> LCOR varcte RCOR LCOR varcte RCOR .

    COLON           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    ID              reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    AND             reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OR              reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)


state 251

    (62) asign2 -> LCOR varcte RCOR LCOR expresion RCOR .

    COLON           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    ID              reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    AND             reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OR              reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)


state 252

    (56) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)


state 253

    (59) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (111) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 301
    MULT            reduce using rule 111 (varcte -> ID asign2 .)
    DIV             reduce using rule 111 (varcte -> ID asign2 .)
    PLUS            reduce using rule 111 (varcte -> ID asign2 .)
    MINUS           reduce using rule 111 (varcte -> ID asign2 .)
    RELOP           reduce using rule 111 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 111 (varcte -> ID asign2 .) ]


state 254

    (57) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)


state 255

    (58) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 256

