Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (94) plot2 -> LCOR varcte . COMMA varcte RCOR
    (95) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 273


state 216

    (90) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 274

state 217

    (91) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 275

state 218

    (123) metodos -> MEAN fe1 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 276


state 219

    (143) arrfun -> LCOR . datasetarr RCOR
    (146) datasetarr -> . varcte
    (147) datasetarr -> . varcte COMMA datasetarr
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 96
    LOGICAL         shift and go to state 41

    datasetarr                     shift and go to state 277
    varcte                         shift and go to state 278

state 220

    (124) metodos -> MEDIAN fe2 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 279


state 221

    (125) metodos -> MODE fe3 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 280


state 222

    (126) metodos -> STDV fe4 OPAREN arrfun . CPAREN SCOLON

    CPAREN          shift and go to state 281


state 223

    (127) metodos -> KMEANS fe5 OPAREN kval . CPAREN SCOLON

    CPAREN          shift and go to state 282


state 224

    (142) kval -> varcte . COMMA arrfun2 COMMA arrfun3

    COMMA           shift and go to state 283


state 225

    (128) metodos -> DERL dmn1 OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 284


state 226

    (158) expfunc -> ID . COMMA ID COMMA ID
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 285
    LCOR            shift and go to state 85

  ! COMMA           [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 84

state 227

    (159) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 286


state 228

    (129) metodos -> DBERN dbrn1 OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 287


state 229

    (160) expfunc2 -> ID . COMMA ID
    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 288
    LCOR            shift and go to state 85

  ! COMMA           [ reduce using rule 110 (varcte -> ID .) ]

    asign2                         shift and go to state 84

state 230

    (161) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 289


state 231

    (130) metodos -> DPOI dp1 OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 290


state 232

    (131) metodos -> TRANSPOSE tp1 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 291


state 233

    (162) mmmfunc -> LCOR . RCOR
    (163) mmmfunc -> LCOR . mmmarray RCOR
    (165) mmmarray -> . libero LCOR datasetarr4 RCOR COMMA mmmarray
    (166) mmmarray -> . libero LCOR datasetarr4 RCOR
    (167) libero -> . empty
    (170) empty -> .

    RCOR            shift and go to state 292
    LCOR            reduce using rule 170 (empty -> .)

    mmmarray                       shift and go to state 293
    libero                         shift and go to state 294
    empty                          shift and go to state 295

state 234

    (164) mmmfunc -> ID .

    CPAREN          reduce using rule 164 (mmmfunc -> ID .)


state 235

    (132) metodos -> INVERSE tp2 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 296


state 236

    (133) metodos -> ROTATE tp3 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 297


state 237

    (134) metodos -> REF tp4 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 298


state 238

    (135) metodos -> RREF tp5 OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 299


state 239

    (136) metodos -> EULER OPAREN CPAREN SCOLON .

    ID              reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    IF              reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    REF             reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    EULER           reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    DO              reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    READ            reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 136 (metodos -> EULER OPAREN CPAREN SCOLON .)


state 240

    (115) dwhile -> DO wn1 wblock WHILE . OPAREN dwhileconds CPAREN wn2 SCOLON

    OPAREN          shift and go to state 300


state 241

    (118) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 301


state 242

    (121) readln -> READ OPAREN ID rn1 . CPAREN SCOLON

    CPAREN          shift and go to state 302


state 243

    (122) rn1 -> empty .

    CPAREN          reduce using rule 122 (rn1 -> empty .)


state 244

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 . mn2 CPAREN modules2 mn3 funblock mn7
    (22) mn2 -> .

    CPAREN          reduce using rule 22 (mn2 -> .)

    mn2                            shift and go to state 303

state 245

    (32) modules2 -> vars .

    CPAREN          reduce using rule 32 (modules2 -> vars .)
    OBRACKET        reduce using rule 32 (modules2 -> vars .)


state 246

    (33) modules2 -> empty .

    CPAREN          reduce using rule 33 (modules2 -> empty .)
    OBRACKET        reduce using rule 33 (modules2 -> empty .)


state 247

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR . COLON tipo SCOLON

    COLON           shift and go to state 304


state 248

    (12) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (13) vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (170) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 13 (vars1 -> ID LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 170 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 170 (empty -> .) ]
  ! CPAREN          [ reduce using rule 170 (empty -> .) ]

    lugstat2                       shift and go to state 305
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 249

    (61) asign2 -> LCOR expresion RCOR LCOR expresion RCOR .

    COLON           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    ID              reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 61 (asign2 -> LCOR expresion RCOR LCOR expresion RCOR .)


state 250

    (60) asign2 -> LCOR expresion RCOR LCOR varcte RCOR .

    COLON           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    ID              reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 60 (asign2 -> LCOR expresion RCOR LCOR varcte RCOR .)


state 251

    (63) asign2 -> LCOR varcte RCOR LCOR varcte RCOR .

    COLON           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    COMMA           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RCOR            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MULT            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    DIV             reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    PLUS            reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    MINUS           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    RELOP           reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    CPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    SCOLON          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    ID              reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    OPAREN          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMERIC         reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    NUMBER          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    LOGICAL         reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)
    EQUALS          reduce using rule 63 (asign2 -> LCOR varcte RCOR LCOR varcte RCOR .)


state 252

    (62) asign2 -> LCOR varcte RCOR LCOR expresion RCOR .

    COLON           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    COMMA           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RCOR            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MULT            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    DIV             reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    PLUS            reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    MINUS           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    RELOP           reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    CPAREN          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    SCOLON          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    ID              reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    OPAREN          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMERIC         reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    NUMBER          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    LOGICAL         reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)
    EQUALS          reduce using rule 62 (asign2 -> LCOR varcte RCOR LCOR expresion RCOR .)


state 253

    (56) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    EULER           reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 56 (asign -> ID EQUALS ID asign2 SCOLON .)


state 254

    (59) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (111) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 306
    MULT            reduce using rule 111 (varcte -> ID asign2 .)
    DIV             reduce using rule 111 (varcte -> ID asign2 .)
    PLUS            reduce using rule 111 (varcte -> ID asign2 .)
    MINUS           reduce using rule 111 (varcte -> ID asign2 .)
    RELOP           reduce using rule 111 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 111 (varcte -> ID asign2 .) ]


state 255

    (57) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    EULER           reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 57 (asign -> ID asign2 EQUALS ID SCOLON .)


state 256

    (58) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    EULER           reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 58 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 257

    (25) funccall -> ID OPAREN fcn1 ID fcn2 . funccall2 CPAREN
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 309
    ID              shift and go to state 307
    CPAREN          reduce using rule 170 (empty -> .)

    funccall2                      shift and go to state 308
    empty                          shift and go to state 310

state 258

    (27) fcn2 -> empty .

    COMMA           reduce using rule 27 (fcn2 -> empty .)
    ID              reduce using rule 27 (fcn2 -> empty .)
    CPAREN          reduce using rule 27 (fcn2 -> empty .)


state 259

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 309
    ID              shift and go to state 307
    CPAREN          reduce using rule 170 (empty -> .)

    funccall2                      shift and go to state 311
    empty                          shift and go to state 310

state 260

    (81) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (82) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (86) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 313

    ifblock                        shift and go to state 312

state 261

    (69) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 314


state 262

    (70) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 315


state 263

    (71) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 316


state 264

    (79) en2 -> empty .

    SCOLON          reduce using rule 79 (en2 -> empty .)


state 265

    (72) escrt -> PRINT OPAREN STRING escrt2 CPAREN . en2 SCOLON
    (79) en2 -> . empty
    (170) empty -> .

    SCOLON          reduce using rule 170 (empty -> .)

    en2                            shift and go to state 317
    empty                          shift and go to state 264

state 266

    (73) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 73 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 73 (escrt2 -> COMMA escrt3 .)


state 267

    (75) escrt3 -> ID . escrt2
    (76) escrt3 -> ID .
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (170) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 76 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 76 (escrt3 -> ID .)
    COMMA           shift and go to state 209

  ! COMMA           [ reduce using rule 76 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 170 (empty -> .) ]
  ! COMMA           [ reduce using rule 170 (empty -> .) ]

    escrt2                         shift and go to state 318
    empty                          shift and go to state 210

state 268

    (77) escrt3 -> STRING . escrt2 escrt2
    (73) escrt2 -> . COMMA escrt3
    (74) escrt2 -> . empty
    (170) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 209
    CPAREN          reduce using rule 170 (empty -> .)

  ! COMMA           [ reduce using rule 170 (empty -> .) ]

    escrt2                         shift and go to state 319
    empty                          shift and go to state 210

state 269

    (92) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 92 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
