Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat

    CPAREN          shift and go to state 272


state 224

    (112) rn1 -> empty .

    CPAREN          reduce using rule 112 (rn1 -> empty .)


state 225

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 . mn2 CPAREN modules2 mn3 funblock mn7
    (18) mn2 -> .

    CPAREN          reduce using rule 18 (mn2 -> .)

    mn2                            shift and go to state 273

state 226

    (26) modules2 -> vars .

    CPAREN          reduce using rule 26 (modules2 -> vars .)
    OBRACKET        reduce using rule 26 (modules2 -> vars .)


state 227

    (27) modules2 -> empty .

    CPAREN          reduce using rule 27 (modules2 -> empty .)
    OBRACKET        reduce using rule 27 (modules2 -> empty .)


state 228

    (56) asign3 -> LCOR expresion RCOR .

    COLON           reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    COMMA           reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    MULT            reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    DIV             reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    AND             reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    OR              reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    OPAREN          reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    ID              reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    NUMERIC         reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    NUMBER          reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    CBRACKET        reduce using rule 56 (asign3 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 56 (asign3 -> LCOR expresion RCOR .)


state 229

    (57) asign3 -> LCOR varcte RCOR .

    COLON           reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    COMMA           reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    MULT            reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    DIV             reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    CPAREN          reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    SCOLON          reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    AND             reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    OR              reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    OPAREN          reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    ID              reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    NUMERIC         reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    NUMBER          reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    CBRACKET        reduce using rule 57 (asign3 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 57 (asign3 -> LCOR varcte RCOR .)


state 230

    (50) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    READ            reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 50 (asign -> ID EQUALS ID asign2 SCOLON .)


state 231

    (53) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (100) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 274
    MULT            reduce using rule 100 (varcte -> ID asign2 .)
    DIV             reduce using rule 100 (varcte -> ID asign2 .)
    PLUS            reduce using rule 100 (varcte -> ID asign2 .)
    MINUS           reduce using rule 100 (varcte -> ID asign2 .)
    RELOP           reduce using rule 100 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 100 (varcte -> ID asign2 .) ]


state 232

    (51) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    READ            reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 51 (asign -> ID asign2 EQUALS ID SCOLON .)


state 233

    (52) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    READ            reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 52 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 234

    (20) funccall -> ID OPAREN fcn1 expresion fcn2 . funccall2 CPAREN fcn3
    (24) funccall2 -> . COMMA expresion fcn2 funccall2
    (25) funccall2 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 276
    CPAREN          reduce using rule 138 (empty -> .)

    funccall2                      shift and go to state 275
    empty                          shift and go to state 277

state 235

    (22) fcn2 -> empty .

    COMMA           reduce using rule 22 (fcn2 -> empty .)
    CPAREN          reduce using rule 22 (fcn2 -> empty .)


state 236

    (70) cond -> IF OPAREN expresion cn1 CPAREN . ifblock SCOLON cn2
    (71) cond -> IF OPAREN expresion cn1 CPAREN . ifblock ELSE cn3 ifblock SCOLON cn2
    (75) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 279

    ifblock                        shift and go to state 278

state 237

    (59) escrt -> PRINT OPAREN ID en3 escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 280


state 238

    (62) escrt2 -> COMMA . escrt3
    (64) escrt3 -> . ID escrt2
    (65) escrt3 -> . ID
    (66) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 282
    STRING          shift and go to state 283

    escrt3                         shift and go to state 281

state 239

    (63) escrt2 -> empty .

    CPAREN          reduce using rule 63 (escrt2 -> empty .)
    COMMA           reduce using rule 63 (escrt2 -> empty .)


state 240

    (60) escrt -> PRINT OPAREN expresion en1 CPAREN . SCOLON

    SCOLON          shift and go to state 284


state 241

    (61) escrt -> PRINT OPAREN STRING CPAREN en2 . SCOLON

    SCOLON          shift and go to state 285


state 242

    (68) en2 -> empty .

    SCOLON          reduce using rule 68 (en2 -> empty .)


state 243

    (81) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    READ            reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 81 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 244

    (82) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    READ            reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 82 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 245

    (86) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 286


state 246

    (87) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 287


state 247

    (83) plot2 -> LCOR varcte COMMA . varcte RCOR
    (84) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    varcte                         shift and go to state 288

state 248

    (79) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 289


state 249

    (80) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 290


state 250

    (113) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 113 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)


state 251

    (132) mmmfunc -> OBRACKET mmmarray CBRACKET .
    (133) mmmfunc -> OBRACKET mmmarray CBRACKET . COMMA mmmfunc

    CPAREN          reduce using rule 132 (mmmfunc -> OBRACKET mmmarray CBRACKET .)
    COMMA           shift and go to state 291


state 252

    (136) mmmarray -> varcte COMMA . mmmarray
    (135) mmmarray -> . varcte
    (136) mmmarray -> . varcte COMMA mmmarray
    (137) mmmarray -> . empty
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER
    (138) empty -> .

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    CBRACKET        reduce using rule 138 (empty -> .)

    varcte                         shift and go to state 202
    mmmarray                       shift and go to state 292
    empty                          shift and go to state 203

state 253

    (114) metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 114 (metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON .)


state 254

    (115) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 115 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 255

    (116) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DO              reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    READ            reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 116 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 256

    (117) metodos -> KMEANS OPAREN varcte COMMA mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 293


state 257

    (118) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 118 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 118 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 118 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
