Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    (54) countif -> COUNTIF OPAREN ID COMMA . CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    CTEI            shift and go to state 197


state 146

    (88) metodos -> DBERN OPAREN ID COMMA . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 198


state 147

    (41) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 199


state 148

    (45) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 200


state 149

    (43) escrt -> PRINT OPAREN QUOTE ID . QUOTE CPAREN SCOLON

    QUOTE           shift and go to state 201


state 150

    (42) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 42 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 151

    (77) varcte -> NUMBER .

    MULT            reduce using rule 77 (varcte -> NUMBER .)
    DIV             reduce using rule 77 (varcte -> NUMBER .)
    PLUS            reduce using rule 77 (varcte -> NUMBER .)
    MINUS           reduce using rule 77 (varcte -> NUMBER .)
    CPAREN          reduce using rule 77 (varcte -> NUMBER .)
    RCOR            reduce using rule 77 (varcte -> NUMBER .)
    SCOLON          reduce using rule 77 (varcte -> NUMBER .)
    X               reduce using rule 77 (varcte -> NUMBER .)
    Y               reduce using rule 77 (varcte -> NUMBER .)


state 152

    (78) varcte -> DOUBLE .

    MULT            reduce using rule 78 (varcte -> DOUBLE .)
    DIV             reduce using rule 78 (varcte -> DOUBLE .)
    PLUS            reduce using rule 78 (varcte -> DOUBLE .)
    MINUS           reduce using rule 78 (varcte -> DOUBLE .)
    CPAREN          reduce using rule 78 (varcte -> DOUBLE .)
    RCOR            reduce using rule 78 (varcte -> DOUBLE .)
    SCOLON          reduce using rule 78 (varcte -> DOUBLE .)
    X               reduce using rule 78 (varcte -> DOUBLE .)
    Y               reduce using rule 78 (varcte -> DOUBLE .)


state 153

    (76) varcte -> ID .

    MULT            reduce using rule 76 (varcte -> ID .)
    DIV             reduce using rule 76 (varcte -> ID .)
    PLUS            reduce using rule 76 (varcte -> ID .)
    MINUS           reduce using rule 76 (varcte -> ID .)
    CPAREN          reduce using rule 76 (varcte -> ID .)
    RCOR            reduce using rule 76 (varcte -> ID .)
    SCOLON          reduce using rule 76 (varcte -> ID .)
    X               reduce using rule 76 (varcte -> ID .)
    Y               reduce using rule 76 (varcte -> ID .)


state 154

    (74) factor -> MINUS varcte .

    MULT            reduce using rule 74 (factor -> MINUS varcte .)
    DIV             reduce using rule 74 (factor -> MINUS varcte .)
    PLUS            reduce using rule 74 (factor -> MINUS varcte .)
    MINUS           reduce using rule 74 (factor -> MINUS varcte .)
    CPAREN          reduce using rule 74 (factor -> MINUS varcte .)
    RCOR            reduce using rule 74 (factor -> MINUS varcte .)
    SCOLON          reduce using rule 74 (factor -> MINUS varcte .)
    X               reduce using rule 74 (factor -> MINUS varcte .)
    Y               reduce using rule 74 (factor -> MINUS varcte .)


state 155

    (73) factor -> PLUS varcte .

    MULT            reduce using rule 73 (factor -> PLUS varcte .)
    DIV             reduce using rule 73 (factor -> PLUS varcte .)
    PLUS            reduce using rule 73 (factor -> PLUS varcte .)
    MINUS           reduce using rule 73 (factor -> PLUS varcte .)
    CPAREN          reduce using rule 73 (factor -> PLUS varcte .)
    RCOR            reduce using rule 73 (factor -> PLUS varcte .)
    SCOLON          reduce using rule 73 (factor -> PLUS varcte .)
    X               reduce using rule 73 (factor -> PLUS varcte .)
    Y               reduce using rule 73 (factor -> PLUS varcte .)


state 156

    (68) exp -> termino PLUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 107
    exp                            shift and go to state 202
    factor                         shift and go to state 110

state 157

    (69) exp -> termino MINUS . exp
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 107
    exp                            shift and go to state 203
    factor                         shift and go to state 110

state 158

    (75) factor -> OPAREN expresion . CPAREN

    CPAREN          shift and go to state 204


state 159

    (72) termino -> factor DIV . termino
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 205
    factor                         shift and go to state 110

state 160

    (71) termino -> factor MULT . termino
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 206
    factor                         shift and go to state 110

state 161

    (44) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 207


state 162

    (46) escrt2 -> COMMA . escrt3
    (48) escrt3 -> . ID escrt2
    (49) escrt3 -> . ID
    (50) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 209
    STRING          shift and go to state 208

    escrt3                         shift and go to state 210

state 163

    (47) escrt2 -> empty .

    CPAREN          reduce using rule 47 (escrt2 -> empty .)
    COMMA           reduce using rule 47 (escrt2 -> empty .)


state 164

    (66) expresion -> RELOP exp .

    SCOLON          reduce using rule 66 (expresion -> RELOP exp .)
    CPAREN          reduce using rule 66 (expresion -> RELOP exp .)
    RCOR            reduce using rule 66 (expresion -> RELOP exp .)


state 165

    (84) metodos -> REF OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 211


state 166

    (80) metodos -> MEDIAN OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 212


state 167

    (86) metodos -> MONT OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 213


state 168

    (81) metodos -> MODE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 214


state 169

    (79) metodos -> MEAN OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 215


state 170

    (53) count -> COUNT ID CPAREN COMMA . CTEI COMMA CTEI OPAREN SCOLON

    CTEI            shift and go to state 216


state 171

    (91) metodos -> INVERSE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 217


state 172

    (82) metodos -> STDV OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 218


state 173

    (89) metodos -> DPOI OPAREN ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 219


state 174

    (36) asign -> ID asign2 EQUALS expresion . SCOLON

    SCOLON          shift and go to state 220


state 175

    (37) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (38) asign2 -> . LCOR expresion RCOR asign2
    (39) asign2 -> . LCOR CTEI RCOR asign2
    (40) asign2 -> . empty
    (101) empty -> .

    LCOR            shift and go to state 82
    SCOLON          reduce using rule 101 (empty -> .)

    asign2                         shift and go to state 221
    empty                          shift and go to state 83

state 176

    (38) asign2 -> LCOR expresion RCOR . asign2
    (38) asign2 -> . LCOR expresion RCOR asign2
    (39) asign2 -> . LCOR CTEI RCOR asign2
    (40) asign2 -> . empty
    (101) empty -> .

    LCOR            shift and go to state 82
    EQUALS          reduce using rule 101 (empty -> .)
    SCOLON          reduce using rule 101 (empty -> .)

    asign2                         shift and go to state 222
    empty                          shift and go to state 83

state 177

    (39) asign2 -> LCOR CTEI RCOR . asign2
    (38) asign2 -> . LCOR expresion RCOR asign2
    (39) asign2 -> . LCOR CTEI RCOR asign2
    (40) asign2 -> . empty
    (101) empty -> .

    LCOR            shift and go to state 82
    EQUALS          reduce using rule 101 (empty -> .)
    SCOLON          reduce using rule 101 (empty -> .)

    asign2                         shift and go to state 223
    empty                          shift and go to state 83

state 178

    (51) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (52) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (20) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 224

state 179

    (62) func -> Y EQUALS . exp func2 SCOLON
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 107
    exp                            shift and go to state 225
    factor                         shift and go to state 110

state 180

    (55) plot -> PLOT OPAREN func CPAREN . SCOLON

    SCOLON          shift and go to state 226


state 181

    (56) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 227


state 182

    (61) func -> X EQUALS . exp func2 SCOLON
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . PLUS varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . OPAREN expresion CPAREN

    PLUS            shift and go to state 106
    MINUS           shift and go to state 105
    OPAREN          shift and go to state 109

    termino                        shift and go to state 107
    exp                            shift and go to state 228
    factor                         shift and go to state 110

state 183

    (60) plot3 -> CTED .

    RCOR            reduce using rule 60 (plot3 -> CTED .)
    COMMA           reduce using rule 60 (plot3 -> CTED .)


state 184

    (57) plot2 -> LCOR plot3 . COMMA plot3 RCOR plot2
    (58) plot2 -> LCOR plot3 . COMMA plot3 RCOR

    COMMA           shift and go to state 229


state 185

    (59) plot3 -> CTEI .

    RCOR            reduce using rule 59 (plot3 -> CTEI .)
    COMMA           reduce using rule 59 (plot3 -> CTEI .)


state 186

    (92) metodos -> ROTATE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 230


state 187

    (85) metodos -> RREF OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 231


state 188

    (87) metodos -> DERL OPAREN ID COMMA . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 232


state 189

    (18) modules2 -> vars .

    OBRACKET        reduce using rule 18 (modules2 -> vars .)
    CPAREN          reduce using rule 18 (modules2 -> vars .)


state 190

    (19) modules2 -> empty .

    OBRACKET        reduce using rule 19 (modules2 -> empty .)
    CPAREN          reduce using rule 19 (modules2 -> empty .)


state 191

    (17) modules -> FUNC ID COLON tipo OPAREN modules2 . CPAREN modules2 block

    CPAREN          shift and go to state 233


state 192

    (90) metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 90 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)


state 193

    (95) metodos3 -> LCOR metodos4 RCOR . metodos3
    (96) metodos3 -> LCOR metodos4 RCOR .
    (95) metodos3 -> . LCOR metodos4 RCOR metodos3
    (96) metodos3 -> . LCOR metodos4 RCOR

    CPAREN          reduce using rule 96 (metodos3 -> LCOR metodos4 RCOR .)
    LCOR            shift and go to state 96

    metodos3                       shift and go to state 234

state 194

    (99) metodos4 -> CTED COMMA . metodos4
    (100) metodos4 -> CTED COMMA .
    (97) metodos4 -> . CTEI COMMA metodos4
    (98) metodos4 -> . CTEI COMMA
    (99) metodos4 -> . CTED COMMA metodos4
    (100) metodos4 -> . CTED COMMA

    RCOR            reduce using rule 100 (metodos4 -> CTED COMMA .)
    CTEI            shift and go to state 143
    CTED            shift and go to state 142

    metodos4                       shift and go to state 235

state 195

    (97) metodos4 -> CTEI COMMA . metodos4
    (98) metodos4 -> CTEI COMMA .
    (97) metodos4 -> . CTEI COMMA metodos4
    (98) metodos4 -> . CTEI COMMA
    (99) metodos4 -> . CTED COMMA metodos4
    (100) metodos4 -> . CTED COMMA

    RCOR            reduce using rule 98 (metodos4 -> CTEI COMMA .)
    CTEI            shift and go to state 143
    CTED            shift and go to state 142

    metodos4                       shift and go to state 236

state 196

    (83) metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 83 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)


state 197

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI . COMMA CTEI COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 237


state 198

    (88) metodos -> DBERN OPAREN ID COMMA ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 238


state 199

    (41) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 41 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 200

    (45) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 45 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 201

    (43) escrt -> PRINT OPAREN QUOTE ID QUOTE . CPAREN SCOLON

    CPAREN          shift and go to state 239


state 202

    (68) exp -> termino PLUS exp .

    CPAREN          reduce using rule 68 (exp -> termino PLUS exp .)
    RCOR            reduce using rule 68 (exp -> termino PLUS exp .)
    SCOLON          reduce using rule 68 (exp -> termino PLUS exp .)
    X               reduce using rule 68 (exp -> termino PLUS exp .)
    Y               reduce using rule 68 (exp -> termino PLUS exp .)


state 203

    (69) exp -> termino MINUS exp .

    CPAREN          reduce using rule 69 (exp -> termino MINUS exp .)
    RCOR            reduce using rule 69 (exp -> termino MINUS exp .)
    SCOLON          reduce using rule 69 (exp -> termino MINUS exp .)
    X               reduce using rule 69 (exp -> termino MINUS exp .)
    Y               reduce using rule 69 (exp -> termino MINUS exp .)


state 204

    (75) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    X               reduce using rule 75 (factor -> OPAREN expresion CPAREN .)
    Y               reduce using rule 75 (factor -> OPAREN expresion CPAREN .)


state 205

    (72) termino -> factor DIV termino .

    PLUS            reduce using rule 72 (termino -> factor DIV termino .)
    MINUS           reduce using rule 72 (termino -> factor DIV termino .)
    RCOR            reduce using rule 72 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 72 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 72 (termino -> factor DIV termino .)
    X               reduce using rule 72 (termino -> factor DIV termino .)
    Y               reduce using rule 72 (termino -> factor DIV termino .)


state 206

    (71) termino -> factor MULT termino .

    PLUS            reduce using rule 71 (termino -> factor MULT termino .)
    MINUS           reduce using rule 71 (termino -> factor MULT termino .)
    RCOR            reduce using rule 71 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 71 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 71 (termino -> factor MULT termino .)
    X               reduce using rule 71 (termino -> factor MULT termino .)
    Y               reduce using rule 71 (termino -> factor MULT termino .)


state 207

    (44) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 240


state 208

    (50) escrt3 -> STRING . escrt2 escrt2
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 162
    CPAREN          reduce using rule 101 (empty -> .)

  ! COMMA           [ reduce using rule 101 (empty -> .) ]

    empty                          shift and go to state 163
    escrt2                         shift and go to state 241

state 209

    (48) escrt3 -> ID . escrt2
    (49) escrt3 -> ID .
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 49 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 49 (escrt3 -> ID .)
    COMMA           shift and go to state 162

  ! COMMA           [ reduce using rule 49 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 101 (empty -> .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]

    empty                          shift and go to state 163
    escrt2                         shift and go to state 242

state 210

    (46) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 46 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 46 (escrt2 -> COMMA escrt3 .)


state 211

    (84) metodos -> REF OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 84 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
