Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
    CPAREN          reduce using rule 74 (factor -> varcte .)
    SCOLON          reduce using rule 74 (factor -> varcte .)


state 104

    (73) factor -> MINUS varcte .

    MULT            reduce using rule 73 (factor -> MINUS varcte .)
    DIV             reduce using rule 73 (factor -> MINUS varcte .)
    PLUS            reduce using rule 73 (factor -> MINUS varcte .)
    MINUS           reduce using rule 73 (factor -> MINUS varcte .)
    RCOR            reduce using rule 73 (factor -> MINUS varcte .)
    RELOP           reduce using rule 73 (factor -> MINUS varcte .)
    CPAREN          reduce using rule 73 (factor -> MINUS varcte .)
    SCOLON          reduce using rule 73 (factor -> MINUS varcte .)


state 105

    (72) factor -> PLUS varcte .

    MULT            reduce using rule 72 (factor -> PLUS varcte .)
    DIV             reduce using rule 72 (factor -> PLUS varcte .)
    PLUS            reduce using rule 72 (factor -> PLUS varcte .)
    MINUS           reduce using rule 72 (factor -> PLUS varcte .)
    RCOR            reduce using rule 72 (factor -> PLUS varcte .)
    RELOP           reduce using rule 72 (factor -> PLUS varcte .)
    CPAREN          reduce using rule 72 (factor -> PLUS varcte .)
    SCOLON          reduce using rule 72 (factor -> PLUS varcte .)


state 106

    (66) exp -> termino PLUS . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 155
    factor                         shift and go to state 71

state 107

    (67) exp -> termino MINUS . exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 156
    factor                         shift and go to state 71

state 108

    (70) termino -> factor DIV . termino
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    termino                        shift and go to state 157
    factor                         shift and go to state 71

state 109

    (69) termino -> factor MULT . termino
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 103
    termino                        shift and go to state 158
    factor                         shift and go to state 71

state 110

    (76) varcte -> ID asign2 .

    COMMA           reduce using rule 76 (varcte -> ID asign2 .)
    MULT            reduce using rule 76 (varcte -> ID asign2 .)
    DIV             reduce using rule 76 (varcte -> ID asign2 .)
    PLUS            reduce using rule 76 (varcte -> ID asign2 .)
    MINUS           reduce using rule 76 (varcte -> ID asign2 .)
    RCOR            reduce using rule 76 (varcte -> ID asign2 .)
    RELOP           reduce using rule 76 (varcte -> ID asign2 .)
    CPAREN          reduce using rule 76 (varcte -> ID asign2 .)
    SCOLON          reduce using rule 76 (varcte -> ID asign2 .)
    CBRACKET        reduce using rule 76 (varcte -> ID asign2 .)


state 111

    (87) metodos -> TRANSPOSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 159


state 112

    (98) mmmfunc -> OBRACKET . mmmarray CBRACKET
    (99) mmmfunc -> OBRACKET . mmmarray CBRACKET COMMA mmmfunc
    (101) mmmarray -> . varcte
    (102) mmmarray -> . varcte COMMA mmmarray
    (103) mmmarray -> . empty
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE
    (104) empty -> .

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65
    CBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 162
    mmmarray                       shift and go to state 161
    varcte                         shift and go to state 160

state 113

    (97) mmmfunc -> ID .

    CPAREN          reduce using rule 97 (mmmfunc -> ID .)


state 114

    (100) mmmfunc -> empty .

    CPAREN          reduce using rule 100 (mmmfunc -> empty .)


state 115

    (83) metodos -> KMEANS OPAREN varcte . COMMA mmmfunc CPAREN SCOLON

    COMMA           shift and go to state 163


state 116

    (54) countif -> COUNTIF OPAREN ID . COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 164


state 117

    (94) expfunc -> varcte . COMMA varcte COMMA varcte

    COMMA           shift and go to state 165


state 118

    (85) metodos -> DBERN OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 166


state 119

    (93) expfunc -> ID . COMMA ID COMMA ID
    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 167
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 75 (varcte -> ID .) ]

    asign2                         shift and go to state 110

state 120

    (42) escrt -> PRINT OPAREN expresion . CPAREN SCOLON
    (64) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 168
    RELOP           shift and go to state 99


state 121

    (45) escrt -> PRINT OPAREN STRING . CPAREN SCOLON

    CPAREN          shift and go to state 169


state 122

    (43) escrt -> PRINT OPAREN CPAREN . SCOLON

    SCOLON          shift and go to state 170


state 123

    (44) escrt -> PRINT OPAREN ID . escrt2 CPAREN SCOLON
    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3
    (104) empty -> .

  ! reduce/reduce conflict for CPAREN resolved using rule 75 (varcte -> ID .)
    MULT            reduce using rule 75 (varcte -> ID .)
    DIV             reduce using rule 75 (varcte -> ID .)
    PLUS            reduce using rule 75 (varcte -> ID .)
    MINUS           reduce using rule 75 (varcte -> ID .)
    CPAREN          reduce using rule 75 (varcte -> ID .)
    RELOP           reduce using rule 75 (varcte -> ID .)
    COMMA           shift and go to state 172
    LCOR            shift and go to state 22

  ! CPAREN          [ reduce using rule 104 (empty -> .) ]

    escrt2                         shift and go to state 171
    asign2                         shift and go to state 110
    empty                          shift and go to state 173

state 124

    (90) metodos -> REF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 174


state 125

    (80) metodos -> MEDIAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 175


state 126

    (92) metodos -> MONT OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 176


state 127

    (79) metodos -> MEAN OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 177


state 128

    (53) count -> COUNT OPAREN ID . COMMA varcte COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 178


state 129

    (88) metodos -> INVERSE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 179


state 130

    (82) metodos -> STDV OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 180


state 131

    (96) expfunc2 -> varcte . COMMA varcte

    COMMA           shift and go to state 181


state 132

    (86) metodos -> DPOI OPAREN expfunc2 . CPAREN SCOLON

    CPAREN          shift and go to state 182


state 133

    (95) expfunc2 -> ID . COMMA ID
    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 183
    LCOR            shift and go to state 22

  ! COMMA           [ reduce using rule 75 (varcte -> ID .) ]

    asign2                         shift and go to state 110

state 134

    (34) asign -> ID asign2 EQUALS . ID SCOLON
    (35) asign -> ID asign2 EQUALS . expresion SCOLON
    (36) asign -> ID asign2 EQUALS . ID asign2 SCOLON
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 185
    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    expresion                      shift and go to state 184
    varcte                         shift and go to state 103
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 135

    (31) asign -> ID EQUALS expresion . SCOLON
    (64) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 186
    RELOP           shift and go to state 99


state 136

    (32) asign -> ID EQUALS ID . SCOLON
    (33) asign -> ID EQUALS ID . asign2 SCOLON
    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 188
    MULT            reduce using rule 75 (varcte -> ID .)
    DIV             reduce using rule 75 (varcte -> ID .)
    PLUS            reduce using rule 75 (varcte -> ID .)
    MINUS           reduce using rule 75 (varcte -> ID .)
    RELOP           reduce using rule 75 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 75 (varcte -> ID .) ]

    asign2                         shift and go to state 187

state 137

    (51) cond -> IF OPAREN expresion . CPAREN block SCOLON
    (52) cond -> IF OPAREN expresion . CPAREN block ELSE block SCOLON
    (64) expresion -> expresion . RELOP exp

    CPAREN          shift and go to state 189
    RELOP           shift and go to state 99


state 138

    (60) xyfunc -> FX . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 190


state 139

    (61) xyfunc -> FY . EQUALS exp SCOLON xyfunc

    EQUALS          shift and go to state 191


state 140

    (57) plot2 -> LCOR . varcte COMMA varcte RCOR
    (58) plot2 -> LCOR . varcte COMMA varcte RCOR COMMA plot2
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 192

state 141

    (55) plot -> PLOT OPAREN xyfunc . CPAREN SCOLON

    CPAREN          shift and go to state 193


state 142

    (56) plot -> PLOT OPAREN plot2 . CPAREN SCOLON

    CPAREN          shift and go to state 194


state 143

    (62) xyfunc -> empty .
    (59) plot2 -> empty .

  ! reduce/reduce conflict for CPAREN resolved using rule 59 (plot2 -> empty .)
    CPAREN          reduce using rule 59 (plot2 -> empty .)

  ! CPAREN          [ reduce using rule 62 (xyfunc -> empty .) ]


state 144

    (89) metodos -> ROTATE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 195


state 145

    (81) metodos -> MODE OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 196


state 146

    (91) metodos -> RREF OPAREN mmmfunc . CPAREN SCOLON

    CPAREN          shift and go to state 197


state 147

    (84) metodos -> DERL OPAREN expfunc . CPAREN SCOLON

    CPAREN          shift and go to state 198


state 148

    (12) modules -> FUNC ID COLON tipo OPAREN . modules2 CPAREN modules2 block
    (13) modules2 -> . vars
    (14) modules2 -> . empty
    (7) vars -> . VAR vars1 COLON tipo SCOLON
    (104) empty -> .

    VAR             shift and go to state 8
    CPAREN          reduce using rule 104 (empty -> .)

    vars                           shift and go to state 199
    modules2                       shift and go to state 201
    empty                          shift and go to state 200

state 149

    (64) expresion -> expresion RELOP exp .

    RCOR            reduce using rule 64 (expresion -> expresion RELOP exp .)
    RELOP           reduce using rule 64 (expresion -> expresion RELOP exp .)
    SCOLON          reduce using rule 64 (expresion -> expresion RELOP exp .)
    CPAREN          reduce using rule 64 (expresion -> expresion RELOP exp .)


state 150

    (37) asign2 -> LCOR expresion RCOR asign3 .

    SCOLON          reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    MULT            reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    DIV             reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    PLUS            reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    MINUS           reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    RELOP           reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    CPAREN          reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    EQUALS          reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    COMMA           reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    COLON           reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    RCOR            reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)
    CBRACKET        reduce using rule 37 (asign2 -> LCOR expresion RCOR asign3 .)


state 151

    (39) asign3 -> LCOR . expresion RCOR
    (40) asign3 -> LCOR . varcte RCOR
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65
    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67

    expresion                      shift and go to state 202
    varcte                         shift and go to state 203
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 152

    (41) asign3 -> empty .

    COMMA           reduce using rule 41 (asign3 -> empty .)
    COLON           reduce using rule 41 (asign3 -> empty .)
    EQUALS          reduce using rule 41 (asign3 -> empty .)
    RCOR            reduce using rule 41 (asign3 -> empty .)
    MULT            reduce using rule 41 (asign3 -> empty .)
    DIV             reduce using rule 41 (asign3 -> empty .)
    PLUS            reduce using rule 41 (asign3 -> empty .)
    MINUS           reduce using rule 41 (asign3 -> empty .)
    RELOP           reduce using rule 41 (asign3 -> empty .)
    CPAREN          reduce using rule 41 (asign3 -> empty .)
    SCOLON          reduce using rule 41 (asign3 -> empty .)
    CBRACKET        reduce using rule 41 (asign3 -> empty .)


state 153

    (38) asign2 -> LCOR varcte RCOR asign3 .

    SCOLON          reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    MULT            reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    DIV             reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    PLUS            reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    MINUS           reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    RELOP           reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    CPAREN          reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    EQUALS          reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    COMMA           reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    COLON           reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    RCOR            reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)
    CBRACKET        reduce using rule 38 (asign2 -> LCOR varcte RCOR asign3 .)


state 154

    (71) factor -> OPAREN expresion CPAREN .

    MULT            reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    DIV             reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 71 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 71 (factor -> OPAREN expresion CPAREN .)


state 155

    (66) exp -> termino PLUS exp .

    SCOLON          reduce using rule 66 (exp -> termino PLUS exp .)
    RELOP           reduce using rule 66 (exp -> termino PLUS exp .)
    RCOR            reduce using rule 66 (exp -> termino PLUS exp .)
    CPAREN          reduce using rule 66 (exp -> termino PLUS exp .)


state 156

    (67) exp -> termino MINUS exp .

    SCOLON          reduce using rule 67 (exp -> termino MINUS exp .)
    RELOP           reduce using rule 67 (exp -> termino MINUS exp .)
    RCOR            reduce using rule 67 (exp -> termino MINUS exp .)
    CPAREN          reduce using rule 67 (exp -> termino MINUS exp .)


state 157

    (70) termino -> factor DIV termino .

    PLUS            reduce using rule 70 (termino -> factor DIV termino .)
    MINUS           reduce using rule 70 (termino -> factor DIV termino .)
    SCOLON          reduce using rule 70 (termino -> factor DIV termino .)
    RELOP           reduce using rule 70 (termino -> factor DIV termino .)
    RCOR            reduce using rule 70 (termino -> factor DIV termino .)
    CPAREN          reduce using rule 70 (termino -> factor DIV termino .)


state 158

    (69) termino -> factor MULT termino .

    PLUS            reduce using rule 69 (termino -> factor MULT termino .)
    MINUS           reduce using rule 69 (termino -> factor MULT termino .)
    SCOLON          reduce using rule 69 (termino -> factor MULT termino .)
    RELOP           reduce using rule 69 (termino -> factor MULT termino .)
    RCOR            reduce using rule 69 (termino -> factor MULT termino .)
    CPAREN          reduce using rule 69 (termino -> factor MULT termino .)


state 159

    (87) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 204


state 160

    (101) mmmarray -> varcte .
    (102) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 101 (mmmarray -> varcte .)
    COMMA           shift and go to state 205


state 161

    (98) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (99) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 206


state 162

    (103) mmmarray -> empty .

    CBRACKET        reduce using rule 103 (mmmarray -> empty .)


state 163

    (83) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (97) mmmfunc -> . ID
    (98) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (99) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (100) mmmfunc -> . empty
    (104) empty -> .

    ID              shift and go to state 113
    OBRACKET        shift and go to state 112
    CPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 114
    mmmfunc                        shift and go to state 207

state 164

    (54) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 208

state 165

    (94) expfunc -> varcte COMMA . varcte COMMA varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 209

state 166

    (85) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 210


state 167

    (93) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 211


state 168

    (42) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 212


state 169

    (45) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 213


state 170

    (43) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 43 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 171

    (44) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 214


state 172

    (46) escrt2 -> COMMA . escrt3
    (48) escrt3 -> . ID escrt2
    (49) escrt3 -> . ID
    (50) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 216
    STRING          shift and go to state 215

    escrt3                         shift and go to state 217

state 173

    (47) escrt2 -> empty .

    CPAREN          reduce using rule 47 (escrt2 -> empty .)
    COMMA           reduce using rule 47 (escrt2 -> empty .)


state 174

    (90) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 218


state 175

    (80) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 219


state 176

    (92) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 220


state 177

    (79) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 221


state 178

    (53) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 222

state 179

    (88) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 223


state 180

    (82) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 224


state 181

    (96) expfunc2 -> varcte COMMA . varcte
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 225

state 182

    (86) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 226


state 183

    (95) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 227


state 184

    (35) asign -> ID asign2 EQUALS expresion . SCOLON
    (64) expresion -> expresion . RELOP exp

    SCOLON          shift and go to state 228
    RELOP           shift and go to state 99


state 185

    (34) asign -> ID asign2 EQUALS ID . SCOLON
    (36) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (75) varcte -> ID .
    (76) varcte -> ID . asign2
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 230
    MULT            reduce using rule 75 (varcte -> ID .)
    DIV             reduce using rule 75 (varcte -> ID .)
    PLUS            reduce using rule 75 (varcte -> ID .)
    MINUS           reduce using rule 75 (varcte -> ID .)
    RELOP           reduce using rule 75 (varcte -> ID .)
    LCOR            shift and go to state 22

  ! SCOLON          [ reduce using rule 75 (varcte -> ID .) ]

    asign2                         shift and go to state 229

state 186

    (31) asign -> ID EQUALS expresion SCOLON .

    ID              reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    IF              reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    PRINT           reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    PLOT            reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    COUNT           reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 31 (asign -> ID EQUALS expresion SCOLON .)
