Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MEAN            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DO              reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 47 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 177

    (48) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 220


state 178

    (50) escrt2 -> COMMA . escrt3
    (52) escrt3 -> . ID escrt2
    (53) escrt3 -> . ID
    (54) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 222
    STRING          shift and go to state 223

    escrt3                         shift and go to state 221

state 179

    (51) escrt2 -> empty .

    CPAREN          reduce using rule 51 (escrt2 -> empty .)
    COMMA           reduce using rule 51 (escrt2 -> empty .)


state 180

    (49) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 224


state 181

    (62) plot -> PLOT OPAREN xyfunc CPAREN . SCOLON

    SCOLON          shift and go to state 225


state 182

    (63) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 226


state 183

    (67) xyfunc -> FX EQUALS . exp SCOLON xyfunc
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 227
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 184

    (68) xyfunc -> FY EQUALS . exp SCOLON xyfunc
    (72) exp -> . termino
    (73) exp -> . termino PLUS exp
    (74) exp -> . termino MINUS exp
    (75) termino -> . factor
    (76) termino -> . factor MULT termino
    (77) termino -> . factor DIV termino
    (78) factor -> . OPAREN expresion CPAREN
    (79) factor -> . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    OPAREN          shift and go to state 75
    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    exp                            shift and go to state 228
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    varcte                         shift and go to state 114

state 185

    (64) plot2 -> LCOR varcte . COMMA varcte RCOR
    (65) plot2 -> LCOR varcte . COMMA varcte RCOR COMMA plot2

    COMMA           shift and go to state 229


state 186

    (60) count -> COUNT OPAREN ID COMMA . varcte COMMA varcte CPAREN SCOLON
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 230

state 187

    (61) countif -> COUNTIF OPAREN ID COMMA . varcte COMMA varcte COMMA cond CPAREN SCOLON
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 231

state 188

    (92) metodos -> MEAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 232


state 189

    (111) mmmfunc -> OBRACKET mmmarray . CBRACKET
    (112) mmmfunc -> OBRACKET mmmarray . CBRACKET COMMA mmmfunc

    CBRACKET        shift and go to state 233


state 190

    (114) mmmarray -> varcte .
    (115) mmmarray -> varcte . COMMA mmmarray

    CBRACKET        reduce using rule 114 (mmmarray -> varcte .)
    COMMA           shift and go to state 234


state 191

    (116) mmmarray -> empty .

    CBRACKET        reduce using rule 116 (mmmarray -> empty .)


state 192

    (93) metodos -> MEDIAN OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 235


state 193

    (94) metodos -> MODE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 236


state 194

    (95) metodos -> STDV OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 237


state 195

    (96) metodos -> KMEANS OPAREN varcte COMMA . mmmfunc CPAREN SCOLON
    (110) mmmfunc -> . ID
    (111) mmmfunc -> . OBRACKET mmmarray CBRACKET
    (112) mmmfunc -> . OBRACKET mmmarray CBRACKET COMMA mmmfunc
    (113) mmmfunc -> . empty
    (117) empty -> .

    ID              shift and go to state 132
    OBRACKET        shift and go to state 133
    CPAREN          reduce using rule 117 (empty -> .)

    mmmfunc                        shift and go to state 238
    empty                          shift and go to state 134

state 196

    (97) metodos -> DERL OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 239


state 197

    (106) expfunc -> ID COMMA . ID COMMA ID

    ID              shift and go to state 240


state 198

    (107) expfunc -> varcte COMMA . varcte COMMA varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 241

state 199

    (98) metodos -> DBERN OPAREN expfunc CPAREN . SCOLON

    SCOLON          shift and go to state 242


state 200

    (99) metodos -> DPOI OPAREN expfunc2 CPAREN . SCOLON

    SCOLON          shift and go to state 243


state 201

    (108) expfunc2 -> ID COMMA . ID

    ID              shift and go to state 244


state 202

    (109) expfunc2 -> varcte COMMA . varcte
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 245

state 203

    (100) metodos -> TRANSPOSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 246


state 204

    (101) metodos -> INVERSE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 247


state 205

    (102) metodos -> ROTATE OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 248


state 206

    (103) metodos -> REF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 249


state 207

    (104) metodos -> RREF OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 250


state 208

    (105) metodos -> MONT OPAREN mmmfunc CPAREN . SCOLON

    SCOLON          shift and go to state 251


state 209

    (84) dwhile -> DO wn1 wblock WHILE . OPAREN dwhileconds CPAREN wn2 SCOLON

    OPAREN          shift and go to state 252


state 210

    (87) wblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 253


state 211

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN . modules2 CPAREN modules2 block
    (16) modules2 -> . vars
    (17) modules2 -> . empty
    (8) vars -> . VAR vars1
    (117) empty -> .

    VAR             shift and go to state 10
    CPAREN          reduce using rule 117 (empty -> .)

    modules2                       shift and go to state 254
    vars                           shift and go to state 255
    empty                          shift and go to state 256

state 212

    (43) asign3 -> LCOR expresion . RCOR
    (71) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 257
    RELOP           shift and go to state 106


state 213

    (44) asign3 -> LCOR varcte . RCOR
    (79) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 258
    MULT            reduce using rule 79 (factor -> varcte .)
    DIV             reduce using rule 79 (factor -> varcte .)
    PLUS            reduce using rule 79 (factor -> varcte .)
    MINUS           reduce using rule 79 (factor -> varcte .)
    RELOP           reduce using rule 79 (factor -> varcte .)

  ! RCOR            [ reduce using rule 79 (factor -> varcte .) ]


state 214

    (37) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    DO              reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 37 (asign -> ID EQUALS ID asign2 SCOLON .)


state 215

    (40) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (81) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 259
    MULT            reduce using rule 81 (varcte -> ID asign2 .)
    DIV             reduce using rule 81 (varcte -> ID asign2 .)
    PLUS            reduce using rule 81 (varcte -> ID asign2 .)
    MINUS           reduce using rule 81 (varcte -> ID asign2 .)
    RELOP           reduce using rule 81 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 81 (varcte -> ID asign2 .) ]


state 216

    (38) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    DO              reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 38 (asign -> ID asign2 EQUALS ID SCOLON .)


state 217

    (39) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DO              reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 39 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 218

    (55) cond -> IF OPAREN expresion cn1 CPAREN . block SCOLON cn2
    (56) cond -> IF OPAREN expresion cn1 CPAREN . block ELSE cn3 cn3 cn3 block SCOLON cn2
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 260

state 219

    (46) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DO              reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 46 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 220

    (48) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 261


state 221

    (50) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 50 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 50 (escrt2 -> COMMA escrt3 .)


state 222

    (52) escrt3 -> ID . escrt2
    (53) escrt3 -> ID .
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 53 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 53 (escrt3 -> ID .)
    COMMA           shift and go to state 178

  ! COMMA           [ reduce using rule 53 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 117 (empty -> .) ]
  ! COMMA           [ reduce using rule 117 (empty -> .) ]

    escrt2                         shift and go to state 262
    empty                          shift and go to state 179

state 223

    (54) escrt3 -> STRING . escrt2 escrt2
    (50) escrt2 -> . COMMA escrt3
    (51) escrt2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 178
    CPAREN          reduce using rule 117 (empty -> .)

  ! COMMA           [ reduce using rule 117 (empty -> .) ]

    escrt2                         shift and go to state 263
    empty                          shift and go to state 179

state 224

    (49) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DO              reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 49 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 225

    (62) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DO              reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 62 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 226

    (63) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DO              reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 63 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 227

    (67) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 264


state 228

    (68) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 265


state 229

    (64) plot2 -> LCOR varcte COMMA . varcte RCOR
    (65) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (80) varcte -> . ID
    (81) varcte -> . ID asign2
    (82) varcte -> . NUMERIC
    (83) varcte -> . NUMBER

    ID              shift and go to state 70
    NUMERIC         shift and go to state 71
    NUMBER          shift and go to state 72

    varcte                         shift and go to state 266

state 230

    (60) count -> COUNT OPAREN ID COMMA varcte . COMMA varcte CPAREN SCOLON

    COMMA           shift and go to state 267


state 231

    (61) countif -> COUNTIF OPAREN ID COMMA varcte . COMMA varcte COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 268


state 232

    (92) metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 92 (metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON .)
