Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    (15) vars4 -> empty .

    FUNC            reduce using rule 15 (vars4 -> empty .)
    OBRACKET        reduce using rule 15 (vars4 -> empty .)
    CPAREN          reduce using rule 15 (vars4 -> empty .)


state 142

    (8) vars1 -> CTEI COMMA vars1 .

    RCOR            reduce using rule 8 (vars1 -> CTEI COMMA vars1 .)


state 143

    (87) metodos -> TRANSPOSE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 186


state 144

    (92) metodos3 -> LCOR metodos4 . RCOR metodos3
    (93) metodos3 -> LCOR metodos4 . RCOR

    RCOR            shift and go to state 187


state 145

    (96) metodos4 -> CTED . COMMA metodos4
    (97) metodos4 -> CTED . COMMA

    COMMA           shift and go to state 188


state 146

    (94) metodos4 -> CTEI . COMMA metodos4
    (95) metodos4 -> CTEI . COMMA

    COMMA           shift and go to state 189


state 147

    (80) metodos -> KMEANS OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 190


state 148

    (53) countif -> COUNTIF OPAREN ID COMMA . CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    CTEI            shift and go to state 191


state 149

    (85) metodos -> DBERN OPAREN ID COMMA . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 192


state 150

    (40) escrt -> PRINT OPAREN expresion CPAREN . SCOLON

    SCOLON          shift and go to state 193


state 151

    (44) escrt -> PRINT OPAREN STRING CPAREN . SCOLON

    SCOLON          shift and go to state 194


state 152

    (42) escrt -> PRINT OPAREN QUOTE ID . QUOTE CPAREN SCOLON

    QUOTE           shift and go to state 195


state 153

    (41) escrt -> PRINT OPAREN CPAREN SCOLON .

    ID              reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    IF              reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PRINT           reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    PLOT            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNT           reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    COUNTIF         reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEAN            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MEDIAN          reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MODE            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    STDV            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    KMEANS          reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    REF             reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    RREF            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    MONT            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DERL            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DBERN           reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    DPOI            reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    INVERSE         reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    ROTATE          reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)
    CBRACKET        reduce using rule 41 (escrt -> PRINT OPAREN CPAREN SCOLON .)


state 154

    (73) factor -> OPAREN expresion . CPAREN

    CPAREN          shift and go to state 196


state 155

    (43) escrt -> PRINT OPAREN ID escrt2 . CPAREN SCOLON

    CPAREN          shift and go to state 197


state 156

    (45) escrt2 -> COMMA . escrt3
    (47) escrt3 -> . ID escrt2
    (48) escrt3 -> . ID
    (49) escrt3 -> . STRING escrt2 escrt2

    ID              shift and go to state 199
    STRING          shift and go to state 198

    escrt3                         shift and go to state 200

state 157

    (46) escrt2 -> empty .

    CPAREN          reduce using rule 46 (escrt2 -> empty .)
    COMMA           reduce using rule 46 (escrt2 -> empty .)


state 158

    (65) expresion -> RELOP exp .

    CPAREN          reduce using rule 65 (expresion -> RELOP exp .)
    SCOLON          reduce using rule 65 (expresion -> RELOP exp .)
    RCOR            reduce using rule 65 (expresion -> RELOP exp .)


state 159

    (81) metodos -> REF OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 201


state 160

    (77) metodos -> MEDIAN OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 202


state 161

    (83) metodos -> MONT OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 203


state 162

    (78) metodos -> MODE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 204


state 163

    (76) metodos -> MEAN OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 205


state 164

    (52) count -> COUNT ID CPAREN COMMA . CTEI COMMA CTEI OPAREN SCOLON

    CTEI            shift and go to state 206


state 165

    (88) metodos -> INVERSE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 207


state 166

    (79) metodos -> STDV OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 208


state 167

    (86) metodos -> DPOI OPAREN ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 209


state 168

    (35) asign -> ID asign2 EQUALS expresion . SCOLON

    SCOLON          shift and go to state 210


state 169

    (36) asign -> ID asign2 EQUALS ID . asign2 SCOLON
    (74) varcte -> ID .
    (37) asign2 -> . LCOR expresion RCOR asign2
    (38) asign2 -> . LCOR CTEI RCOR asign2
    (39) asign2 -> . empty
    (98) empty -> .

  ! reduce/reduce conflict for SCOLON resolved using rule 74 (varcte -> ID .)
    SCOLON          reduce using rule 74 (varcte -> ID .)
    LCOR            shift and go to state 82

  ! SCOLON          [ reduce using rule 98 (empty -> .) ]

    asign2                         shift and go to state 211
    empty                          shift and go to state 83

state 170

    (37) asign2 -> LCOR expresion RCOR . asign2
    (37) asign2 -> . LCOR expresion RCOR asign2
    (38) asign2 -> . LCOR CTEI RCOR asign2
    (39) asign2 -> . empty
    (98) empty -> .

    LCOR            shift and go to state 82
    EQUALS          reduce using rule 98 (empty -> .)
    SCOLON          reduce using rule 98 (empty -> .)

    asign2                         shift and go to state 212
    empty                          shift and go to state 83

state 171

    (38) asign2 -> LCOR CTEI RCOR . asign2
    (37) asign2 -> . LCOR expresion RCOR asign2
    (38) asign2 -> . LCOR CTEI RCOR asign2
    (39) asign2 -> . empty
    (98) empty -> .

    LCOR            shift and go to state 82
    EQUALS          reduce using rule 98 (empty -> .)
    SCOLON          reduce using rule 98 (empty -> .)

    asign2                         shift and go to state 213
    empty                          shift and go to state 83

state 172

    (50) cond -> IF OPAREN expresion CPAREN . block SCOLON
    (51) cond -> IF OPAREN expresion CPAREN . block ELSE block SCOLON
    (19) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 214

state 173

    (61) func -> Y EQUALS . exp func2 SCOLON
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 215
    factor                         shift and go to state 111

state 174

    (54) plot -> PLOT OPAREN func CPAREN . SCOLON

    SCOLON          shift and go to state 216


state 175

    (55) plot -> PLOT OPAREN plot2 CPAREN . SCOLON

    SCOLON          shift and go to state 217


state 176

    (60) func -> X EQUALS . exp func2 SCOLON
    (66) exp -> . termino
    (67) exp -> . PLUS
    (68) exp -> . MINUS
    (69) termino -> . factor
    (70) termino -> . MULT
    (71) termino -> . DIV
    (72) factor -> . varcte
    (73) factor -> . OPAREN expresion CPAREN
    (74) varcte -> . ID
    (75) varcte -> . NUMBER

    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MULT            shift and go to state 114
    DIV             shift and go to state 112
    OPAREN          shift and go to state 110
    ID              shift and go to state 127
    NUMBER          shift and go to state 105

    varcte                         shift and go to state 101
    termino                        shift and go to state 108
    exp                            shift and go to state 218
    factor                         shift and go to state 111

state 177

    (59) plot3 -> CTED .

    COMMA           reduce using rule 59 (plot3 -> CTED .)
    RCOR            reduce using rule 59 (plot3 -> CTED .)


state 178

    (56) plot2 -> LCOR plot3 . COMMA plot3 RCOR plot2
    (57) plot2 -> LCOR plot3 . COMMA plot3 RCOR

    COMMA           shift and go to state 219


state 179

    (58) plot3 -> CTEI .

    COMMA           reduce using rule 58 (plot3 -> CTEI .)
    RCOR            reduce using rule 58 (plot3 -> CTEI .)


state 180

    (89) metodos -> ROTATE OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 220


state 181

    (82) metodos -> RREF OPAREN metodos2 CPAREN . SCOLON

    SCOLON          shift and go to state 221


state 182

    (84) metodos -> DERL OPAREN ID COMMA . ID COMMA ID CPAREN SCOLON

    ID              shift and go to state 222


state 183

    (17) modules2 -> vars .

    OBRACKET        reduce using rule 17 (modules2 -> vars .)
    CPAREN          reduce using rule 17 (modules2 -> vars .)


state 184

    (18) modules2 -> empty .

    OBRACKET        reduce using rule 18 (modules2 -> empty .)
    CPAREN          reduce using rule 18 (modules2 -> empty .)


state 185

    (16) modules -> FUNC ID COLON tipo OPAREN modules2 . CPAREN modules2 block

    CPAREN          shift and go to state 223


state 186

    (87) metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 87 (metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON .)


state 187

    (92) metodos3 -> LCOR metodos4 RCOR . metodos3
    (93) metodos3 -> LCOR metodos4 RCOR .
    (92) metodos3 -> . LCOR metodos4 RCOR metodos3
    (93) metodos3 -> . LCOR metodos4 RCOR

    CPAREN          reduce using rule 93 (metodos3 -> LCOR metodos4 RCOR .)
    LCOR            shift and go to state 95

    metodos3                       shift and go to state 224

state 188

    (96) metodos4 -> CTED COMMA . metodos4
    (97) metodos4 -> CTED COMMA .
    (94) metodos4 -> . CTEI COMMA metodos4
    (95) metodos4 -> . CTEI COMMA
    (96) metodos4 -> . CTED COMMA metodos4
    (97) metodos4 -> . CTED COMMA

    RCOR            reduce using rule 97 (metodos4 -> CTED COMMA .)
    CTEI            shift and go to state 146
    CTED            shift and go to state 145

    metodos4                       shift and go to state 225

state 189

    (94) metodos4 -> CTEI COMMA . metodos4
    (95) metodos4 -> CTEI COMMA .
    (94) metodos4 -> . CTEI COMMA metodos4
    (95) metodos4 -> . CTEI COMMA
    (96) metodos4 -> . CTED COMMA metodos4
    (97) metodos4 -> . CTED COMMA

    RCOR            reduce using rule 95 (metodos4 -> CTEI COMMA .)
    CTEI            shift and go to state 146
    CTED            shift and go to state 145

    metodos4                       shift and go to state 226

state 190

    (80) metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 80 (metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON .)


state 191

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI . COMMA CTEI COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 227


state 192

    (85) metodos -> DBERN OPAREN ID COMMA ID . COMMA ID CPAREN SCOLON

    COMMA           shift and go to state 228


state 193

    (40) escrt -> PRINT OPAREN expresion CPAREN SCOLON .

    ID              reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    IF              reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PRINT           reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    PLOT            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNT           reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    COUNTIF         reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEAN            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MEDIAN          reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MODE            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    STDV            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    KMEANS          reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    REF             reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    RREF            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    MONT            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DERL            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DBERN           reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    DPOI            reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    INVERSE         reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    ROTATE          reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)
    CBRACKET        reduce using rule 40 (escrt -> PRINT OPAREN expresion CPAREN SCOLON .)


state 194

    (44) escrt -> PRINT OPAREN STRING CPAREN SCOLON .

    ID              reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    IF              reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PRINT           reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    PLOT            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNT           reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    COUNTIF         reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEAN            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MEDIAN          reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MODE            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    STDV            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    KMEANS          reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    REF             reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    RREF            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    MONT            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DERL            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DBERN           reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    DPOI            reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    INVERSE         reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    ROTATE          reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)
    CBRACKET        reduce using rule 44 (escrt -> PRINT OPAREN STRING CPAREN SCOLON .)


state 195

    (42) escrt -> PRINT OPAREN QUOTE ID QUOTE . CPAREN SCOLON

    CPAREN          shift and go to state 229


state 196

    (73) factor -> OPAREN expresion CPAREN .

    CPAREN          reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    RCOR            reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    SCOLON          reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    X               reduce using rule 73 (factor -> OPAREN expresion CPAREN .)
    Y               reduce using rule 73 (factor -> OPAREN expresion CPAREN .)


state 197

    (43) escrt -> PRINT OPAREN ID escrt2 CPAREN . SCOLON

    SCOLON          shift and go to state 230


state 198

    (49) escrt3 -> STRING . escrt2 escrt2
    (45) escrt2 -> . COMMA escrt3
    (46) escrt2 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 156
    CPAREN          reduce using rule 98 (empty -> .)

  ! COMMA           [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 157
    escrt2                         shift and go to state 231

state 199

    (47) escrt3 -> ID . escrt2
    (48) escrt3 -> ID .
    (45) escrt2 -> . COMMA escrt3
    (46) escrt2 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPAREN resolved using rule 48 (escrt3 -> ID .)
  ! shift/reduce conflict for COMMA resolved as shift
    CPAREN          reduce using rule 48 (escrt3 -> ID .)
    COMMA           shift and go to state 156

  ! COMMA           [ reduce using rule 48 (escrt3 -> ID .) ]
  ! CPAREN          [ reduce using rule 98 (empty -> .) ]
  ! COMMA           [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 157
    escrt2                         shift and go to state 232

state 200

    (45) escrt2 -> COMMA escrt3 .

    CPAREN          reduce using rule 45 (escrt2 -> COMMA escrt3 .)
    COMMA           reduce using rule 45 (escrt2 -> COMMA escrt3 .)


state 201

    (81) metodos -> REF OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 81 (metodos -> REF OPAREN metodos2 CPAREN SCOLON .)


state 202

    (77) metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    MONT            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DERL            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DBERN           reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    DPOI            reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    INVERSE         reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    ROTATE          reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 77 (metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON .)


state 203

    (83) metodos -> MONT OPAREN metodos2 CPAREN SCOLON .

    ID              reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    IF              reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    PRINT           reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    PLOT            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    COUNT           reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MEAN            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    MODE            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    STDV            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    KMEANS          reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    REF             reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
    RREF            reduce using rule 83 (metodos -> MONT OPAREN metodos2 CPAREN SCOLON .)
